word,frequency
abaga,1
abidan,1
abiktima,1
abilidad,9
abiu,1
ablihan,1
abog,1
abohon,2
abokado,1
abrolhosensis,1
abtanan,1
abug,4
abughoan,1
aburido,1
abutanan,1
achab,1
achaz,1
achis,1
achsaph,1
actiniformis,2
adada,1
adalwa,1
adbays,1
adlalw,1
adlaw,109
adlawa,21
adlawadlaw,5
adlawng,3
administrasyon,4
administrasyong,1
adminstrador,1
adobong,1
adoram,3
adtong,2
adtuan,1
adubay,1
aduna,25
adunay,88
advetiser,1
adzhar,2
aequituberculata,1
agalon,2
agham,2
agianan,1
agigising,1
agipo,1
agnas,1
agng,1
agresibo,1
agrikultura,1
agupop,1
ahensya,2
ahia,1
ahira,1
ahisar,1
aholiba,1
aholibama,1
ahumai,1
akademiko,1
aklat,1
akoa,24
akoang,22
akoy,6
aksidente,4
aktibo,2
akusado,1
alagad,6
alagang,1
alahas,4
alaosto,1
alaut,1
alawiton,2
alemansya,1
alemanya,4
alerdyik,1
alibangbang,1
alijam,2
alilang,1
alimuot,1
allingi,2
almondiblataim,1
alokasyon,1
alsahon,1
alternatibo,1
alveopara,1
alveopra,1
alyenihena,1
amahan,54
amalecahanon,1
amalekahanon,1
amang,1
amarias,1
amasias,1
amaw,1
ambak,2
ambot,2
amerikana,1
amerikano,6
amihanang,4
amimislon,1
amoa,3
amoang,4
amorehanon,3
ampay,1
amua,1
anaa,32
anaay,4
anachanon,1
anamanam,1
anang,2
anathoth,1
anciano,8
andakan,1
andam,7
andanas,1
andap,1
angaw,2
angay,15
angayan,2
angkas,2
angkon,1
anha,2
anhi,1
animista,1
aning,13
anitos,1
antiamerikan,1
antipara,2
anusa,4
anyag,2
anyos,2
apapangig,1
aparador,1
apelyido,2
apendise,4
apheca,1
apilyedo,1
aplaya,1
apreloved,1
apuli,1
arabadehanon,1
arabah,1
aralin,1
aranghita,1
aratiles,1
arestado,2
arganite,1
ariglado,1
arites,1
arkitektura,1
aroer,1
arong,1
arphaxad,1
arsiel,1
asagaran,1
asawag,1
asawang,1
asaynment,1
asdod,1
asiria,1
asno,8
asperidad,1
astang,1
astronomiya,3
asukar,5
asul,6
aswang,1
at,3
atabay,7
atakehon,1
atay,2
atbang,3
atensiyon,1
atibook,1
atimana,1
atlantiko,1
atoa,4
atoang,2
atong,32
atua,5
atuang,1
atubangan,56
atubangon,1
atwubangan,1
austrlia,1
awaaw,3
awalay,1
awstralya,1
awtomatik,1
awtor,1
awtoridad,3
ayae,1
ayohon,1
ayos,1
ayskrim,1
aysti,1
azubah,1
ba,192
baalathbeer,1
baalpeor,2
babag,1
babaye,86
babayeng,2
baboy,10
baboyan,1
badlungun,1
badyet,1
baga,2
bagkoa,1
bagohay,1
bagyo,3
bagyong,3
bahalag,1
bahandi,6
baharan,1
bahil,1
bahin,33
baho,1
bahura,1
bajud,1
bakak,2
bakakon,2
bakal,1
bakante,1
bakanteng,1
bakasyon,2
bakgrawni,2
bakhaw,1
baklay,1
balaan,13
balaang,4
balabag,1
balac,4
balagon,1
balahibo,1
balakang,1
balangay,2
balanghoy,4
balaod,7
balaodnon,1
balatian,1
balaudnong,1
balaya,2
balaytambalanan,2
baldeng,1
balentino,1
balhibo,1
balhin,1
baliangao,1
baligho,1
baligtad,1
baligya,1
balili,1
balinsasayao,1
balitaron,1
balkonahe,1
balongbalong,12
balud,1
baluyot,1
balyena,7
bampira,2
banatayan,1
banay,20
bandihadong,1
bandila,3
banez,1
bangaw,1
bangkaw,2
bangon,1
bangsilog,3
bangus,1
banha,1
bantayan,3
bantayanan,1
bantog,5
bantogan,1
bantug,1
bantugang,1
bantuk,2
baog,1
bapor,1
baraha,1
barayuga,2
barberya,1
barko,6
barrabas,2
bartko,1
baruganan,2
baryo,7
basahon,8
basakan,2
basan,2
basig,1
basikong,1
baso,4
bataa,1
batalya,1
batanon,7
batasan,4
batawa,1
batay,1
batbat,1
batiis,1
batiun,1
batonon,1
bautismo,1
bayad,2
bayaning,1
bayaw,1
bayawan,2
baybay,5
baybayon,9
bayintesingko,1
bayk,1
baylo,1
baylohan,1
baynte,2
bayolet,3
bayot,3
bayranan,1
bayy,1
beerlahairoi,1
beerseba,3
benaia,1
beranda,3
bersikulo,1
bersyon,1
bethpua,1
bethpur,1
bibliya,2
bidlisi,1
bidyo,1
bigaon,2
bihira,1
biklonon,1
biktima,10
bilad,1
bilanggoan,2
bilding,3
bildo,1
bilgai,1
bilha,2
bilhan,1
bilubilo,1
bilyon,3
binabaye,1
binangan,1
binatonan,1
binhi,6
binihag,2
binilanggo,1
biniyaan,2
bintana,6
binturong,1
binuang,4
binuangi,2
binuhat,4
binuhatan,1
binuhi,1
bisag,10
bisan,123
bisaya,1
bisbis,1
biseklato,1
bisikleta,2
bisita,6
bisitahan,1
bisti,5
bisyo,1
bisyoha,1
bitok,1
bitoon,2
bituon,6
biyaan,3
biyahe,5
biyai,2
biyenan,1
biyernes,5
biyhae,1
biyolin,1
blonda,1
boangboang,1
bodbod,1
bolabola,1
bolpen,2
bolpena,1
bopeep,1
botelya,3
botilya,1
boton,1
boustrophedon,1
breo,1
brilyante,1
bruha,1
brunhild,1
buangbuang,8
bubuyog,2
budismo,1
budista,2
bugas,1
bugat,1
bugay,1
bughaw,1
bugnaw,3
bugsikan,1
buhangin,1
buhat,11
buhata,2
buhatan,1
buhati,1
buhaton,40
buhatonon,1
buhi,21
buhian,3
buhing,2
buhis,2
buhok,11
bukag,5
bukasa,2
bukid,23
bukira,1
buklaron,2
buknoy,1
buko,4
bukog,5
bukton,4
buktun,1
bulad,1
bulag,2
bulagaw,1
bulahan,1
bulak,17
bulakan,1
bulana,1
bulaw,1
bulawan,7
bulig,1
bulkan,4
bulohaton,3
bulok,1
bulsa,1
buluhaton,3
bumalik,2
bumbero,1
bumbong,1
bumuot,1
bunal,1
bundok,1
bungbong,3
bungtod,3
buntag,18
buntod,4
bunyaganan,1
buot,20
buotan,2
buotbuot,1
buriko,1
buslo,1
buslong,1
buslot,1
busog,2
busok,1
butang,29
butanga,14
butangan,2
butanganan,1
butanganang,1
butiki,2
butil,1
buto,1
butong,5
buwak,3
buwaka,1
buwan,2
buwis,1
buybust,1
buyog,1
byahe,2
byahi,1
c,2
cadesbarnea,1
cajipe,1
calamian,1
calauit,1
caldeahanon,1
cambaya,2
camello,3
camon,1
canaanhon,4
caril,1
carnero,20
carromata,1
casipit,1
casuy,1
champurado,1
chedorlaomer,1
chosilog,1
churaumi,1
cinehanon,1
circuncicion,1
circuncision,1
ciudara,3
coath,5
congbid,1
corallite,2
covid,10
cubay,1
cullamat,1
cycloseris,1
dadan,2
dadon,6
dagami,2
dagat,23
daghan,38
daghanan,1
daghang,87
dagko,4
dagkong,1
dagku,1
dagway,3
dakbalay,1
dakbayan,11
dakong,11
daku,9
dakung,5
dalag,5
dalaga,2
dalagan,1
dalagang,2
dalangpanan,1
dalaygon,1
dalikwat,1
dalon,2
dalonggan,1
dalubagham,2
dalubwika,1
dalunggan,1
damgo,5
danding,1
danghag,3
daotan,2
daotang,1
dapigan,1
dapit,25
dapita,5
dapitan,1
dapitngapuloyanan,1
daplin,3
dataging,1
dauban,1
dautan,8
dautang,2
dawntawn,1
dayag,1
dayalekto,1
dayari,1
dayun,3
de,8
defenseregion,1
dehuel,1
dekada,2
dekorasyon,1
dekorasyonan,1
delikado,2
demograpiko,1
desisyon,6
desiyon,1
desyerto,1
detalye,1
diay,12
dibongad,2
dibuho,1
dicla,1
didto,105
didtoy,2
didtto,1
digto,2
diha,65
dihadiha,6
dihang,4
dihay,5
dihihog,1
diin,15
diksyonaryo,1
diksyunaryo,1
dilicetacean,1
dilikado,1
dimensyon,1
dinakpan,1
dindin,1
dindo,1
dinhi,26
dinosawro,1
diosdios,2
direksyon,2
direkta,1
diretso,2
diria,3
diring,1
diristo,1
diriyut,2
disgrasya,1
diskarte,1
diskusyon,1
dison,1
distribusyon,1
disyembre,2
disyerto,2
diyakono,1
diyametro,1
diyaryo,2
diyutay,1
dodong,2
doktrina,1
dominggo,6
dosena,1
dotham,1
drayb,1
drayber,4
duaw,2
duawon,2
dudosu,1
duga,3
dugang,3
dugay,15
dugaya,1
dugayng,1
duggabon,1
dughan,7
dugo,15
dugoa,1
dugokon,1
dugongidae,1
duguong,1
duha,36
duhaduha,1
duhat,2
duktur,1
dulaan,4
dulom,1
dulumtanan,6
dumagsang,1
dumalaga,1
dumtan,1
dumudugopuso,1
dumuloong,7
dunay,4
dunot,1
duol,13
duot,1
duruha,16
duterte,6
dutertecarpio,1
dyamante,1
dyus,3
dyutay,1
e,1
ebidensiyaha,1
ebidensya,2
echanis,1
ecron,2
edralin,1
edukasyon,2
efeso,1
egiptohanon,2
egiptol,1
ehemplo,1
ekonomiya,2
eksam,1
eksobiyolohiya,1
eksperimento,1
eksperimentong,1
eksperto,2
ekstrahudisyal,1
ekstremista,1
ekstremor,1
elektrisidad,1
elepante,1
eliada,2
eliasaph,1
eliasib,1
eliphelet,2
elisama,3
emimenhon,1
emosyon,1
empleyado,1
emumehanon,1
endemik,2
endemiko,1
endimiko,1
engaste,1
engkuwentro,1
engkwentro,2
enoc,1
ensayklopedya,1
ensaymada,3
ensayohon,1
epekto,4
eroplano,2
erport,1
erythrura,1
escribas,1
eskandalo,1
eskulturista,1
eskuwela,1
eskuwelahan,2
eskuylahan,2
eskwela,2
eskwelahan,5
esmeraldo,4
esnak,1
espanyolmoro,1
espasol,2
espasyo,1
esperansa,1
esperantista,1
esperantisto,1
espesyal,1
espesye,2
espiritista,2
espisye,6
establisemento,1
estasyon,2
estefanas,1
estorya,4
estoryahan,1
estoryahon,1
estoryatsismis,1
estrellia,1
estrildid,1
estudyane,1
estudyante,8
estudyo,1
etiopiahanon,2
eufrates,1
evelio,2
exksotika,1
faraon,29
fariseo,1
filistehanon,5
forcesulu,1
frut,2
fungia,3
fungite,1
fungites,1
g,6
gaabot,1
gaano,1
gaatang,1
gaatubang,4
gabaon,1
gabas,1
gabasero,1
gabhiona,1
gabie,6
gabii,23
gabuhat,1
gadagum,1
gadahom,1
gadumot,1
gaduwag,1
gagamit,1
gagmay,5
gagmayng,1
gahapon,13
gahi,1
gahig,2
gahilak,1
gahiron,1
gahulat,1
gahum,2
gahunahuna,1
gahuyop,1
gaingon,1
gainom,3
gakaon,4
galaad,3
galaksiyang,1
galamyon,1
galingan,1
galunsad,1
galupad,7
galusgalosa,1
galuto,2
gamaw,1
gamayng,1
gambalay,1
gamhanan,1
gamit,4
gamita,1
gamiton,1
gamugna,2
ganahan,72
ganghaan,2
gangisingisi,1
ganiha,3
ganihang,2
ganina,1
ganinang,2
gapu,1
garantiya,1
gareb,1
garlene,1
gartzke,1
gasidlaksidlak,1
gasigarilyo,1
gaspang,1
gasul,1
gasunod,1
gatapunog,1
gatasan,1
gatosan,1
gatou,1
gatugon,1
gatugtog,1
gatuo,1
gatuon,2
gatus,10
gatusan,1
gauli,1
gawas,27
gawasanan,1
gawi,2
gayud,28
gedor,1
gergesehanon,1
gersom,1
giabiabi,1
giablihan,1
giadto,1
giadtoan,2
giagasan,1
giaklas,1
gialagaran,1
giamin,1
gianak,1
giandam,1
giangkan,1
giangkon,2
giapas,1
giatake,1
giatiman,1
giawasan,1
giayo,1
giayos,1
gibabagan,1
gibahin,2
gibahinbahin,1
gibalhog,1
gibalik,4
gibalitang,1
gibanabana,1
gibanhaw,1
gibanlud,1
gibaril,1
gibasa,2
gibasol,2
gibati,4
gibautismohan,1
gibayaw,1
gibbar,1
gibilin,3
gibinoangan,1
gibisita,3
gibiyaan,4
gibiyaang,1
gibohusan,1
gibuak,1
gibuang,1
gibubo,1
gibuhat,42
gibuhian,1
gibuklad,1
gibuksan,3
gibulagan,1
gibunalan,1
gibutag,1
gibutang,13
gibutngan,2
gibutyag,1
gidaghanon,4
gidakon,1
gidakop,3
gidakup,1
gidala,17
gidani,1
gidapigan,1
gidawat,2
gidayon,1
gidudahan,3
gidugang,2
gidulan,1
gidumtan,2
gidunggab,1
giduol,1
giestorya,1
gigamit,2
gigamot,1
gigamutan,1
giganahan,3
gigapus,1
gigawas,1
giguba,1
gigukod,4
gigulaan,1
gigunitan,1
giguntitan,1
gigutom,4
gihabogon,1
gihagkan,1
gihalad,4
gihalukan,3
gihampak,2
gihapak,1
gihapithapitan,1
gihapon,11
gihatag,12
gihatagan,8
gihatud,1
gihigtan,1
gihigugma,9
gihiguma,1
gihilamusan,1
gihilantan,1
gihilasan,1
gihimakak,1
gihimo,13
gihinganlan,8
gihisgutan,1
gihubit,1
gihubog,1
gihugawan,1
gihukad,1
gihukman,1
gihulat,1
gihulga,3
gihulog,1
gihuman,1
gihunahuna,5
gihungitan,1
gihuwad,1
gihuwat,1
giila,6
giimprove,1
giingnan,3
giingon,29
giingong,5
giingun,2
giinngon,1
giinom,2
giisip,3
giistorya,1
giistoryahan,1
giitsahan,1
gika,1
gikalipay,1
gikalot,1
gikan,159
gikansela,1
gikaon,10
gikapoy,4
gikapuyan,1
gikasubo,1
gikataho,5
gikatawan,2
gikawat,1
gikawatan,1
gikidnap,1
gikiskisan,1
giklasipikar,1
gikonsidera,1
gikubkob,1
gikuha,22
gikuhaan,1
gikulbaan,1
gikumpirma,1
gikuptan,1
gilabay,2
gilabayan,1
gilabog,1
gilaglag,2
gilain,2
gilakip,2
gilakipan,1
gilalin,1
gilamoy,1
gilangan,1
gilangkuban,6
gilas,1
gilata,1
gilayon,1
gilibutan,1
giligid,1
gilimbongan,1
gilimod,1
gilimpyohan,1
gilista,3
giliyokan,1
giluagan,1
gilubong,4
gilupigan,1
gilusok,1
giluto,3
gilutoan,1
giluwas,2
gimandoan,1
gimarinate,1
gimata,1
gimatoto,1
gimingaw,1
ginaagian,1
ginaangkon,1
ginaatake,1
ginabadlong,1
ginabalaan,1
ginabaligya,1
ginabasa,1
ginabatasan,1
ginabilin,1
ginabuhat,7
ginabunalan,1
ginadahum,1
ginadawat,1
ginadumtan,1
ginagamit,1
ginahasol,1
ginahimo,1
ginahulat,2
ginahunahuna,1
ginaingon,6
ginaingong,1
ginaingun,1
ginakahadlokan,1
ginakaon,2
ginakumot,1
ginaluto,1
ginamatarung,1
ginapabuhat,1
ginapadako,1
ginapakaon,4
ginapakaulawan,1
ginapakuratan,1
ginapamatngun,1
ginapamulong,1
ginapanagiyahan,1
ginapangagian,1
ginapangayo,1
ginapangita,4
ginapapadayun,1
ginapasabot,1
ginapatay,1
ginapinturahan,1
ginarespeto,1
ginasagol,1
ginaselebrar,1
ginaselosan,1
ginasilutan,1
ginasingkahan,1
ginasolusyunan,1
ginasulat,1
ginasuliyawan,1
ginasulti,1
ginataan,1
ginataang,1
ginatagaan,1
ginatago,2
ginatagoan,1
ginatawag,2
ginatuyo,1
ginaunsa,2
ginganlan,1
gingharian,2
ginhawa,2
ginikanan,8
ginkaonon,1
ginoo,16
ginoong,7
ginuo,1
gipaabot,2
gipaabut,3
gipaadto,2
gipaagpas,1
gipaak,1
gipaanhi,2
gipabuhat,1
gipabukalan,1
gipadala,2
gipadali,1
gipadayag,1
gipadayon,2
gipagawas,3
gipagtanggol,1
gipagula,4
gipahayag,6
gipahibalo,1
gipahimuslan,1
gipahinumdom,1
gipailaila,1
gipakamaayo,2
gipakaon,3
gipakaslan,1
gipakatawhan,1
gipakatulog,1
gipakaubos,1
gipakaulawan,1
gipakiglalisan,1
gipakiglantugian,1
gipakita,2
gipalabi,1
gipalakaw,1
gipalimpyohan,1
gipalit,1
gipalitan,2
gipalubog,1
gipamalit,1
gipamatay,7
gipaminaw,1
gipamulong,4
gipanaghukman,1
gipanagiya,2
gipanalipdan,2
gipanamaran,1
gipangaliyupo,1
gipanganak,4
gipangandoy,1
gipangasawa,1
gipangbuhat,1
gipanghambog,3
gipanghimatudan,1
gipangita,3
gipangluwas,1
gipangsulti,2
gipangutana,3
gipaningkamotan,6
gipansulti,1
gipanumpa,1
gipapahawa,2
gipapanumpa,2
gipapauli,1
gipasabut,1
gipasagdan,1
gipasaka,1
gipasalamatan,2
gipasiugda,1
gipasugoan,1
gipasulod,3
gipasunod,1
gipatalinghugan,1
gipatanaw,1
gipatawag,2
gipatay,25
gipatugbaw,2
gipatuotuo,1
gipaubos,3
gipildi,1
gipili,7
gipintalan,1
giporma,1
gipreserba,1
gipuga,1
gipugngan,1
gipukaw,1
gipuno,1
gipusil,1
girespetohan,1
gisaad,3
gisabayan,1
gisablig,1
gisagol,1
gisagpa,1
gisagulan,1
gisakit,2
gisakot,1
gisakyan,1
gisalikway,2
gisampay,1
gisaulog,2
gisayawan,1
gisentensiyahan,1
gisenyasan,1
giserhan,1
gisidlakan,1
gisiong,1
gisugat,1
gisugdan,1
gisugilon,2
gisuginlan,5
gisugo,10
gisugyot,2
gisukod,1
gisulat,1
gisulayan,2
gisulbad,1
gisuloban,1
gisulod,1
gisulti,9
gisultihan,2
gisulud,1
gisumite,1
gisundan,1
gisundog,1
gisuportahan,1
gisuspinde,1
giswerte,1
gitabang,1
gitabangan,4
gitagaan,1
gitagalan,1
gitagana,1
gitago,2
gitaho,3
gitanaw,1
gitanggal,1
gitanom,1
gitara,2
gitason,3
gitawag,5
gitawagan,1
gitigum,5
gitilapan,1
gitimbaya,1
gitinguha,1
gitipigan,1
gitokahan,1
gitubag,1
gitudlo,2
gitudloag,1
gituganan,1
gitugob,1
gitugtan,1
gitukod,2
gituman,1
gitungtong,2
gitunob,1
gituohan,3
gituyo,2
gituyod,2
giubanan,1
giugdaw,1
giuhaw,1
giuloulohan,1
giunhan,1
giunsa,8
giwala,1
giwali,1
giyawaan,1
giyawit,1
giyera,1
giyud,1
gobyerno,3
gobyernosapagkadestiyero,1
goliat,1
golpkors,1
grahe,1
grasya,3
gregong,1
griffini,1
griyego,1
gubat,6
gubon,1
gubot,2
gubuta,1
gudngari,1
guinikanan,3
gukod,1
gulaman,1
gulanan,1
gulay,3
gulayan,1
gumamela,5
gunforhire,1
guniti,2
gusok,1
gustog,1
gutom,11
gwapa,2
gyod,3
gyong,1
gyud,36
habagatan,2
habagatang,4
habila,1
habol,4
habolhabol,1
hadassa,1
hadlok,2
haduol,6
hagdan,1
hagdanan,2
hagdawan,1
hagiton,1
haguros,1
haing,1
hakog,1
halad,13
haladngabinayaw,2
haladngailimnon,2
haladngakalanon,7
haladngasinunog,8
haladngatinabyog,2
haladsapakigdait,6
haladsapasalamat,1
haladtungodsapaglapas,1
haladtungodsasala,14
halalum,1
halangdon,1
halapad,1
halaran,9
halayo,2
halhul,1
haligi,3
haligisapultahan,1
halimbawa,1
halohalo,2
halokan,1
haluhalo,1
hambog,2
hambugero,1
hamog,1
hamotehanon,1
hampak,2
hampakon,2
hamtong,2
hanas,1
hanay,1
handumanan,2
handurawan,3
handurawat,1
hangda,1
hangtod,15
hangtodhangtod,1
hangtodmga,1
hangtud,31
hangyo,1
hanoh,1
hantod,2
hapit,10
hapon,23
hapsay,1
harbona,1
hardinero,1
hasarenan,1
hasarsual,1
hasmona,2
hasor,2
hataas,1
hatag,2
hatagan,2
hatagas,1
hatagi,4
hatagig,1
havila,1
hawan,3
hawanan,1
hawod,7
hawud,1
hayag,1
haykap,1
hayop,42
hayup,1
hebreohanon,2
heliofungia,2
henerasyon,1
henero,7
hepe,1
hepher,1
heran,1
hesbon,2
hetehanon,3
hibaloan,2
higala,9
higayon,8
higda,1
higdaanan,5
higot,1
higugmaon,3
hikaplagan,2
hikaplagi,2
hikapon,2
hilabihan,5
hilak,3
hilaw,3
hilig,2
hilisgutan,1
hilom,4
himabayi,1
himaya,2
himo,3
himoa,2
himoon,2
himuon,4
hinabang,1
hinagiban,6
hinanali,2
hinapon,2
hinaut,5
hinay,5
hinayhay,2
hinayhinay,2
hingarangan,1
hingdunggan,4
hingiki,1
hingkalimtan,1
hingkaplagan,1
hingpit,4
hingtundan,1
hinilak,1
hinimo,1
hinonoa,2
hinoon,3
hinooy,1
hinuat,1
hinuboan,1
hinumduman,2
hinumdumi,2
hinungdan,18
hinungdanon,5
hinunoa,1
hinuon,2
hiphip,2
hirit,1
hisakti,1
hisopo,1
hitabo,2
hitsara,1
hiumaginit,1
hobab,1
hobi,1
holdaper,1
hopia,1
hopiang,1
horehanon,1
horma,1
hubag,2
huboa,1
hubog,2
huboon,1
hudno,1
hugas,1
hugasan,1
hugason,1
hugot,2
hukmanan,1
hukom,1
hulagway,2
hulat,1
hulga,2
hulyo,1
humatag,1
humay,1
humot,2
hunahuna,20
hunahunaa,1
hunahunaon,2
hungit,1
hungitan,1
hungog,1
hunungan,1
hunungdan,1
hunyango,1
hunyo,2
huorthurot,1
hupiter,1
husay,2
hustisya,3
husto,3
hustong,1
huwamon,1
huwebes,1
hyelo,1
ibabaw,50
ibaligya,4
ibalik,4
ibaliwala,1
ibantay,1
ibutang,1
ibzan,1
idad,1
ideya,5
idumeahanon,1
iemail,1
igaanak,1
igabilin,1
igabutang,7
igadugtong,1
igahalad,6
igahatag,1
igaingon,1
igapadala,1
igapahampak,1
igapalibud,1
igapanganak,1
igasalikway,1
igasugo,1
igasulat,2
igasulob,1
igasulod,1
igatudlo,1
igatuslob,1
igbabaw,1
igdulungog,1
