word,frequency
igpapahulay,5
igsapayan,1
igsoon,54
igsoong,2
igsuon,6
igsuong,1
igsusugnod,1
igtatambag,1
ihalas,4
ihalay,1
ihap,7
ihatag,8
ihatod,1
ihatud,1
iheabarim,1
ihemplo,1
ihugpong,1
ihulagway,1
iingon,5
iinyoha,1
iistorya,2
ikabutang,1
ikabutangbutang,1
ikadaghan,1
ikadisisayes,1
ikaduha,8
ikaduhang,4
ikahatag,1
ikalima,4
ikalimang,2
ikalisud,1
ikamaayo,1
ikamatay,2
ikanapulo,2
ikang,1
ikapanghambog,1
ikapapatay,1
ikapila,1
ikapito,8
ikapulo,7
ikasa,2
ikasaway,1
ikasugilon,1
ikasugyot,1
ikatolo,6
ikatulong,1
ikaulaw,1
ikauli,1
ikaupat,3
ikaw,66
ikawalo,3
ikyas,1
ilabay,2
ilado,3
ilaga,3
ilahang,7
ilakip,1
ilalom,4
ilalum,10
ilaron,1
ilawom,1
ilhanan,2
ilimnon,7
ilis,5
ilisi,1
ilong,2
imabaw,1
imahenasyon,1
imahinaryong,1
imbes,1
imbestiga,1
imbitar,1
imbitaron,1
imitaran,1
imnon,1
imoha,2
imohang,10
imong,295
imperyal,1
impormasyon,1
importansya,2
imuha,5
imuhang,6
imung,1
inaayawan,1
inagaw,2
inahan,12
inalagad,1
inay,1
inayaman,2
inbetasyon,1
incensario,3
incienso,2
inday,2
indopacific,1
indopasipiko,1
industriyalisasyon,1
inengles,1
infrastraktura,1
inglatera,2
ingna,6
ingni,1
ingnon,2
ingon,77
inhenyero,1
inhustisya,1
inig,4
inigagi,1
inigsaka,1
inigtabok,2
inimport,1
iningles,4
inintsik,1
inistoryahang,1
innergerman,1
inosente,1
insidente,1
inspirasyon,1
institusyon,1
instruktura,1
intawon,3
interbyu,1
intersado,1
inuli,1
inumon,1
inusa,3
inusara,4
inusarang,1
inyoha,1
inyuha,1
inyuhang,1
ipadala,3
ipadawat,1
ipadayun,1
ipaduol,1
ipahampak,1
ipahilayo,2
ipahimutang,1
ipaholug,1
ipailaila,1
ipaingon,1
ipakaon,1
ipakita,3
ipakitaa,1
ipamatuod,1
ipamulong,4
ipanghatag,1
ipangomusta,1
ipapriso,1
ipasabot,2
ipasikad,1
ipatago,1
ipiyong,1
ipokresiya,1
ipon,1
ipreserba,1
irding,2
irekomenda,1
iring,7
irkon,1
irog,1
iroo,1
isagol,1
isandig,1
isboseth,1
isigka,1
isigkatawo,6
isipa,1
iski,1
iskina,1
iskolar,2
iskultura,1
islide,1
isog,4
ispagheti,2
ispesimen,1
ispesimento,1
istakmarket,1
istasyon,2
istorbo,1
istorya,18
istoryador,1
istoryahan,2
istoryahon,1
istrikto,1
istruktura,2
istudyanti,1
isugilon,1
isugo,1
isuhol,1
isulat,3
isulod,1
isulti,12
isuwat,1
isyu,2
itaas,3
itabyog,1
itago,1
italya,2
italyano,3
itandi,1
ithrihanon,2
itik,1
itlog,15
itnan,1
ito,2
itom,2
itomon,1
itoy,1
ituay,1
itugot,2
itugyan,1
itukod,1
itum,2
iuli,2
iunsa,1
iyaan,3
iyaha,16
iyahang,13
iyahanh,2
iyahat,2
iyang,359
iyon,1
iyuhang,1
jahath,2
jaijai,1
janum,1
jaser,1
jebusehanon,1
jedaias,1
jemuel,1
jennylyn,1
jerameel,1
jeremoth,1
jesaus,1
jesucristo,5
jetjet,1
jevilyn,1
joachaz,1
joas,2
jobab,1
joiarib,1
joksan,1
jongjong,1
joyada,1
judio,3
juvenie,1
ka,904
kaadlaw,1
kaadlawon,2
kaagangan,2
kaalam,5
kaalaut,1
kaalyado,1
kaanib,1
kaarang,1
kaawaawan,1
kaaway,7
kaayo,64
kaayong,2
kababayan,1
kabaga,1
kabahin,1
kabalaka,4
kabalaoran,4
kabalo,48
kabalong,2
kabanayan,3
kabankalan,1
kabaskog,2
kabataan,3
kabatok,1
kabaw,3
kabayanihan,1
kabayo,7
kabilin,3
kabos,2
kabuang,2
kabuangan,1
kabubuton,3
kabugat,1
kabugaton,1
kabugatong,1
kabukiran,3
kabungturan,1
kabuntagon,1
kabuok,1
kabus,7
kadagatan,2
kadaghan,3
kadaghanan,9
kadaghanang,1
kadaghang,2
kadagkuan,1
kadako,1
kadakon,1
kadaku,1
kadalanan,3
kadali,1
kadanghag,1
kadaogan,1
kadaot,1
kadato,1
kadaugan,1
kadaut,2
kadautan,1
kadesisyon,1
kadiyot,2
kadlawon,1
kadto,8
kadtong,31
kadugay,2
kadugayg,1
kaduha,1
kadungganan,1
kagabhion,2
kagabi,1
kagabii,2
kagahapon,3
kagahum,2
kaganihang,1
kagawasan,1
kagtungang,1
kagubot,2
kagulangon,1
kaguol,2
kahadlok,4
kahadlokan,1
kahalayo,1
kahang,1
kahangturan,3
kahaponan,1
kahawaon,1
kahayag,1
kahayupan,17
kahibalo,19
kahibaw,5
kahibulongan,1
kahiladman,2
kahilakon,1
kahilomon,1
kahimo,1
kahimsog,5
kahimtang,8
kahimutan,1
kahinumdom,2
kahinungdan,1
kahitasan,2
kaholugan,1
kahon,3
kahoy,20
kahubo,1
kahugawan,1
kahulogan,1
kahumok,1
kahumot,1
kaigsoonan,2
kailog,1
kaimportante,1
kaingin,1
kainit,1
kaislahan,1
kaistorya,2
kakaapas,1
kakahoyan,2
kakanin,1
kakaya,1
kaklase,1
kakulba,1
kakuli,1
kakusogon,1
kalabera,1
kalabutan,2
kalag,6
kalaga,2
kalagbas,1
kalagot,2
kalahian,1
kalalim,1
kalamansi,1
kalamansiang,1
kalamay,2
kalamboan,1
kalamidad,1
kalampusan,1
kalanggaman,1
kalangitan,3
kalanon,4
kalapasan,1
kalapati,3
kalapti,1
kalasangan,6
kalayo,13
kalayua,1
kaldero,1
kalibog,1
kalibonan,1
kalibotan,2
kalibutan,14
kaligon,2
kaligrapiya,3
kaligutgut,4
kalihokan,3
kalihukan,1
kalikopan,1
kaliman,5
kalimot,1
kalimtan,1
kalimti,3
kalinaw,1
kalingawan,1
kalipay,7
kalisang,2
kalisdanan,1
kalisod,1
kalisud,3
kalit,4
kaliwat,2
kaliwatan,18
kaliwatana,2
kalooy,3
kalota,1
kalsada,1
kalseng,1
kaluhaan,5
kalungsoran,7
kaluwasan,3
kamagulangan,1
kamalig,1
kamananapan,1
kamandang,1
kamanghuran,2
kamatay,3
kamatayan,1
kamatayon,37
kamatikod,1
kamatis,3
kamatsile,1
kamatsili,2
kamatuoran,6
kambal,2
kambyo,1
kambyuon,1
kamingawan,13
kamiy,1
kamog,3
kamong,3
kamot,45
kamoy,1
kampana,1
kampanya,1
kan,1
kanaanan,1
kanall,1
kanamo,11
kananan,4
kanang,5
kanasuran,1
kanato,7
kanding,12
kang,271
kangitngit,2
kanhi,2
kanhing,2
kaniadto,4
kaniadtong,33
kanimo,62
kanindot,2
kaning,1
kaninng,1
kaninyo,35
kaninyong,2
kanita,1
kaniya,109
kanlaon,1
kanluran,1
kannaway,1
kanselahon,2
kanser,1
kantidad,1
kanuman,5
kanunay,14
kanus,1
kanusa,23
kanusaka,1
kaonon,2
kapahulayan,2
kapait,1
kapaitan,1
kapakyasan,2
kapalaran,1
kaparehas,2
kaparotan,1
kapasar,1
kapaskuhan,1
kapaspas,1
kapatag,1
kapatagan,9
kapatan,3
kapayas,1
kapehan,2
kapeterya,1
kapihan,5
kapilian,3
kapin,1
kapitoan,1
kapitulo,1
kapoy,1
kapuli,1
kapulisan,2
kapulongnan,1
kapungot,2
kapupudan,1
kapuslanan,1
karaang,1
karahay,1
karera,1
karga,1
karmelitos,1
karne,6
karnero,4
karong,20
kasaba,2
kasabot,10
kasabotan,1
kasabutan,1
kasadpan,1
kasagaran,6
kasagarang,5
kasagbutan,1
kasakay,1
kasakit,2
kasakitan,1
kasalanan,2
kasaligan,2
kasamok,1
kasamtangan,1
kasamtangang,2
kasangkapan,1
kasapinitan,1
kasarang,1
kasaypanan,1
kasaysayan,3
kasayuran,3
kasidlakang,1
kasiguruhan,1
kasilyas,3
kasina,1
kasinatian,1
kasingdalo,1
kasingkasing,10
kasiyaman,3
kastila,1
kastilyo,19
kasubanan,1
kasugoan,8
kasuguan,1
kasuko,3
kasulti,1
kasundalohan,2
kataas,3
katabang,1
katahom,1
katahum,1
katahuran,1
katalagman,4
katapolan,1
kataposan,2
katapusan,11
katarungan,2
katawanan,2
katawhan,7
katawohan,42
katedral,1
katigayunan,1
katigulangang,1
katigulangon,1
katilingban,19
katingadan,1
katingadhang,1
katingala,2
katipuneros,1
katkat,1
katloan,9
katoliko,1
katoohan,1
katou,2
katsila,1
katubigan,2
katuig,4
katuigan,1
katulad,1
katulog,1
katulugon,1
katunga,4
katungangbanay,1
katungdanan,1
katungod,6
katuohan,1
katuohang,1
katuyoan,3
kauban,16
kaubanan,6
kaubang,2
kaugalingon,33
kaugalingong,5
kaugmaon,1
kaulaw,3
kaulohan,1
kaumahan,3
kaunon,1
kawala,1
kawalay,1
kawaloan,1
kawanangan,1
kawang,1
kawatan,9
kawayan,1
kawota,1
kayamukat,1
kaylap,2
kaynakataas,1
kaysa,10
kayutaan,2
kemika,1
kemistri,1
kenath,1
kerkhove,1
keso,5
keyk,7
kiasagaran,1
kibrothhataava,1
kilid,10
kiliran,1
kilometro,2
kilong,1
kilusang,1
kinabuhi,31
kinadakang,1
kinadugayan,1
kinahabogang,1
kinahaglan,1
kinahanglan,65
kinahanglang,2
kinahanglanon,1
kinahitasan,1
kinaiya,1
kinaiyanhon,1
kinamanghuran,2
kinaon,1
kinataliwadan,1
kinatawhang,1
kinatibukang,1
kinatumyan,1
kinatungan,1
kinaubsan,1
kinhason,1
kining,29
kiniy,2
kinsa,70
kinsang,3
kinsay,14
kinse,2
kinuha,1
kinumot,1
kinyentos,1
kiriatharba,1
kitaanan,1
kitang,2
klaro,29
klarong,3
klase,22
klasehana,1
klasehanan,1
klaseng,1
klasmet,1
ko,413
kolehiyo,1
koleksyon,2
kolesterol,1
kolon,1
kolonya,1
koloranan,1
kombiksyon,2
komiti,1
komitiba,1
komitido,1
komonwelt,1
kompaniya,1
kompanya,2
komplikado,1
komportable,1
kompyuter,3
komunidad,2
kondili,10
kondisyon,2
kondol,1
kongresista,1
konong,1
konsensya,1
konsepto,1
konserbatibo,1
konsyerto,1
kontahay,1
kontaminado,1
kontento,1
kontrobersyal,1
kooperasyon,2
kopa,2
korales,1
koryano,1
kotonkendi,1
kotse,3
krema,3
krimen,1
kristiyano,1
kristiyanong,1
kristuhanon,1
kritikal,1
kritisismo,1
kudlit,1
kugmo,1
kuha,5
kuhaa,7
kuhaon,2
kulang,2
kulturang,1
kulungan,2
kumagko,2
kumpara,3
kumpirmado,1
kumpirmadong,1
kumuha,2
kumusta,4
kun,13
kundili,1
kuneho,2
kung,89
kunot,1
kupon,1
kurapsyon,1
kurbata,1
kursunadahan,1
kurukunto,1
kuryente,2
kusgan,2
kusganong,1
kusina,27
kusinera,1
kusinero,1
kusion,2
kusog,9
kuspad,1
kusuga,1
kutob,1
kutsarita,1
kutsilyo,3
kutsinta,2
kuwadrado,1
kuwadrados,1
kuwarto,3
kuwenta,1
kuwintas,1
kuyabog,2
kwarenta,1
kwarta,16
kwartaha,1
kwartang,2
kwarto,11
kwartoha,1
kwelyo,1
kwenya,1
kweti,1
l,1
laad,1
laay,1
labahunon,1
labaw,9
labawng,2
labhunonn,1
labihan,1
labing,23
labot,2
labrusca,1
labut,7
labutlabot,1
lachis,2
ladang,1
lagay,1
lagda,1
lagmit,1
lagom,1
lagot,1
lagsaw,1
lahi,10
lahilahi,1
lahing,1
lainlain,2
lainlaing,4
lakang,2
lakaw,1
lakeng,12
lakinon,1
lakip,4
lalake,99
lalaki,22
lalang,1
lalawigan,5
lalim,1
lalison,1
lalom,2
lamamg,1
lamian,2
lamisa,3
lamok,1
lampara,1
lamparahan,1
lanaw,1
landak,1
langayan,1
langgam,25
langgan,1
langgyaw,1
langka,1
langoy,1
langub,2
langyaw,4
lantawon,1
lapalapa,1
lapok,2
larawan,1
lasang,6
lawak,5
lawas,19
lawom,2
lawum,1
layas,2
laybrari,1
lemonada,1
lemonsito,1
lenggawahe,1
letse,1
levadura,10
levihanon,7
liamen,1
libni,1
libolibo,1
libroha,5
librong,1
libuton,1
ligal,2
ligdong,1
ligonon,1
likayan,1
likayi,1
likido,1
likobalay,1
likod,5
likoran,1
limaw,1
limitado,1
limitadolaing,1
limoh,1
limonsito,1
limpyo,1
limpyohan,1
linaw,2
lingin,3
lingkod,2
lingkoranan,4
lingkuranan,7
lingsod,1
linibo,3
linilok,1
linog,6
linta,1
linugsanay,1
linya,4
linyahe,1
lipay,1
lipodlipod,1
lisensya,1
liso,2
lisod,6
lisodan,1
listahan,3
lisud,6
litson,1
lokasyon,1
longganisa,1
longsilog,1
lubi,3
lubnganan,2
lubong,2
lubot,1
ludim,1
lugas,1
luglog,1
luha,2
luisita,2
lukob,1
lumad,8
lumakaw,2
lumalangyaw,1
lumboy,1
lumon,4
lumulopyo,1
lumulupyo,1
luneta,1
lungib,1
lungsod,28
lungsora,1
lungsoranon,1
lungtian,1
lungtiang,1
lunhaw,5
lunop,1
luntian,3
luspad,3
luto,3
lutuon,2
luwason,1
luya,1
luyo,6
m,1
maabut,1
maalam,1
maalamon,1
maamgohan,1
maanindot,2
maantigo,1
maantos,1
maanyag,3
maasawa,1
maasin,1
maayo,57
maayong,21
maazias,1
mabangis,2
mabasa,2
mabaw,3
mabayran,1
mabinantayong,1
mabiyaan,1
mabuak,1
mabugat,1
mabuhat,4
mabuhi,7
mabuhian,1
mabulahan,4
maceda,1
maceloth,1
macpela,1
madagayaon,1
madagumon,1
madaku,1
madakup,1
madali,1
madangat,1
madaog,1
madaot,1
madasmagi,1
madawat,1
madian,1
madon,1
madremadre,1
madugay,1
madugta,1
madungan,1
madunggan,2
madyik,1
magaagay,1
magaalagad,4
magaandam,1
magaasoy,1
magabahin,1
magabalaan,2
magabalhin,1
magabaligya,1
magabalik,1
magabanhaw,1
magabantay,5
magabatok,1
magabaton,1
magabayaw,1
magabitbit,1
magabubo,1
magabuhat,4
magabutang,1
magadala,3
magadangat,1
magadawat,1
magadto,2
magaduol,2
magagawi,1
magaginoo,1
magahalad,13
magahatag,5
magahikap,1
magahiling,5
magahimo,3
magahimog,1
magahukom,2
magahupot,1
magaihaw,1
magaingon,7
magakaaway,1
magakalipay,1
magakalooy,1
magakaon,14
magakataas,1
magakatulog,1
magakiskis,1
magakuha,8
magalaglag,2
magalamoy,1
magalas,1
magalibut,1
magalikos,1
magaliso,1
magalubong,1
magaluwas,2
magamit,1
magamping,2
magandar,1
maganes,4
maganhi,1
magantus,2
maganunot,1
magapabilin,1
magapadala,2
magapadulong,1
magapahaduol,1
magapahaluna,1
magapahamutang,2
magapahulay,1
magapakita,2
magapalabilabi,1
magapalihok,1
magapalinaw,1
magapamupo,1
magapanagiya,1
magapanalangin,1
magapangasawa,1
magapangita,1
magapanimalus,2
magapapahawa,1
magapasakit,1
magapasalaag,1
magapasalamat,1
magapasidaan,1
magapasuso,1
magapatalinghug,7
magapatay,2
magapili,1
magaprenda,1
magapugas,1
magapuyo,8
magasablig,1
magasalin,1
magasimba,1
magasingkamot,1
magasugo,1
magasugod,2
magasuka,1
magasulti,4
magasunog,2
magasupsup,1
magatabang,1
magatago,1
magatamay,1
magatiawtiaw,1
magatindog,1
magatubang,1
magatugot,1
magauban,1
magaula,1
magauma,1
magauswag,1
magbabalaod,1
magbakasyon,1
magbaklay,1
magbaktas,1
magbalantay,10
magbantay,1
magbasa,5
magbaton,2
magbayle,1
magbilin,1
magbotar,1
magbuhat,2
magbuot,1
magbus,1
magdagkot,1
magdawat,2
magdesisyon,1
magdrayb,1
magdugay,2
magdula,4
magdumot,1
magduol,3
magdutsa,1
mageksersays,1
mageskwela,2
maggubat,1
maghalad,3
maghatag,4
maghigda,2
maghilak,1
maghimo,3
maghubad,1
maghuhubad,1
maghuhukom,3
maghulat,4
maghulatmaghuwat,1
maghunahuna,2
maghunong,1
magigsoon,2
magihap,1
magingles,2
maginusara,1
magisip,1
magka,1
magkadiyut,1
magkalagarat,1
magkalainlain,1
magkatagsa,1
magkita,2
magkuha,5
maglaaglaag,1
maglakaw,4
maglakip,1
maglalis,1
maglangkob,1
maglibut,1
maglukat,1
maglungtad,1
magluto,6
magmahay,1
magmalampuson,1
magmalinawon,1
magmalipayon,1
magmasinugtanon,1
magminatay,2
magnalog,1
magpabilin,5
magpadagan,1
magpadala,1
magpadayon,1
magpahamtang,1
magpahibalo,1
magpahimulos,1
magpahulay,1
magpahuway,1
magpaipon,1
magpakaarongingnon,1
magpakamatay,3
magpakita,1
magpalit,3
magpanit,1
magpapatigayon,1
magpaputol,1
magpasalamat,2
magpasaylo,1
magpasugo,1
magpataka,1
magpatalinghug,1
magpatanaw,1
magpatugtog,1
magpiknik,1
magpili,2
magpranses,1
magpudo,1
magpugas,1
magpuli,1
magpupugas,1
magpuyo,5
magsaka,1
magselebrar,1
magsige,1
magsilbi,2
magsingkamot,1
magsoon,1
magstorya,2
magsugat,1
magsugod,7
magsulob,1
magsulod,1
magsulti,4
magsuporta,1
magtakong,1
magtali,1
magtanum,1
magtenis,1
magtiayon,1
magtiltil,1
magtintal,1
magtiwas,1
magtotogtog,1
magtugot,1
magtulog,1
magtuon,6
magtutudlo,6
magtutungha,1
maguba,1
magubot,1
magula,1
magulang,3
magunsa,2
magustohan,1
magustuhan,1
magutman,1
maguugda,1
maguuma,4
magviral,1
mahabilin,1
mahadlok,2
mahaigo,1
mahait,1
mahalaleel,1
mahalon,1
mahatabo,1
mahatagan,3
mahatungod,2
mahauna,1
mahiagi,1
mahiagum,1
mahiaguman,1
mahibalan,3
mahibalik,2
mahibalo,3
mahibaloan,1
mahibulong,1
mahigalaon,1
mahigugmaongkalolot,2
mahigula,1
mahijack,1
mahika,1
mahikang,1
mahilunang,2
mahimayaon,2
mahimo,21
mahimog,2
mahimong,32
mahimutang,1
mahinabangon,1
mahinadlokon,1
mahinlo,5
mahinloan,1
mahinuduman,1
mahinumdom,1
mahinumdoman,2
mahinumdum,1
mahinungdanon,2
mahinungdanong,2
mahistrado,1
mahitabo,18
mahitungod,15
mahiuban,1
mahiwaga,1
mahli,1
mahugasi,1
mahugaw,3
mahulog,1
mahuman,4
mahumot,1
mahunahunaan,2
mahutdan,1
maigo,1
maihap,1
maikyasan,1
mailhi,2
mainaton,1
maingato,1
maingon,4
mainit,1
mainiton,1
mainom,1
maipahimutang,1
mairita,1
maistorya,1
maitum,1
makaabot,1
makaadto,4
makaagwanta,1
makaalagad,2
makaambit,1
makaapas,1
makabalo,3
makabaton,1
makabiya,1
makabot,1
makabuno,1
makadaan,1
makadala,3
makadaot,2
makadawat,1
makadayeg,1
makadiyot,1
makadot,1
makadula,2
makadungog,1
makagahit,1
makagawa,1
makagpugong,1
makaguba,1
makahadlok,1
makahawa,1
makahibalo,1
makahigda,1
makahikap,4
makahimo,5
makahuman,2
makaihap,1
makaila,1
makaingon,1
makainom,1
makainum,1
makairita,1
makaisip,2
makaistorya,1
makakaon,4
makakaplag,2
makakaton,2
makakita,5
makakuha,1
makakuyog,1
makalangoy,1
makalihok,1
makalilisang,3
makalimot,1
makalimtan,1
makalingaw,1
makalolooy,1
makaluksaw,1
makalupad,1
makaluwas,1
makamatay,1
makaon,4
makapabaylo,1
makapagpranses,1
makapahamuot,1
makapahimulos,1
makapaigo,1
makapalit,1
makapanaw,1
makapasar,1
makapasubo,2
makapukan,1
makasabot,1
makasabut,1
makasakay,1
makasala,1
makasamad,3
makasiguro,1
makastorya,1
makasugakod,1
makasugilon,1
makasukol,1
makasulod,2
makasulti,5
makasuya,2
makatabang,3
makatagamtam,1
makatamak,1
makatapos,1
makatawa,1
makatestigo,1
makatolo,1
makatoo,1
makatou,1
makatrabaho,1
makatubag,1
makatugyan,1
makatukmod,1
makatulo,1
makatulog,1
makatuman,2
makauli,1
makausa,1
makawat,1
makighilawas,1
makigistorya,1
makigsulti,1
makililimos,1
makinaadmanon,1
makinasudnon,1
makipagaway,1
makitan,17
makomun,1
makopa,1
makuha,4
makulangan,1
makulong,1
makusganong,1
makusog,1
malaglag,1
malain,1
malakanyang,1
malala,2
malamaton,1
malampos,1
malantawan,1
malatapay,1
malaumon,1
maleta,1
maligo,2
malikayan,4
malipay,2
malipayon,10
malipayong,3
malisud,4
malluch,1
malukat,1
malunhaw,1
maluwas,1
mamaayo,1
mamahimo,7
mamahimong,5
mamahinlo,1
mamahugaw,1
mamaiya,1
mamala,1
mamalengke,1
mamalihog,1
mamamahayag,1
mamamatay,1
mamatay,21
mambuhatay,1
maminaw,2
maminyo,1
mamomoo,1
mamula,1
mamumuhat,1
mamumuno,5
mamumuo,1
managamigo,1
managawit,1
managbakus,1
managbaton,1
managbuhat,1
