word,frequency
managbutang,1
managdala,1
managhalad,1
managhayad,1
managhigala,1
managisip,1
managkalipay,1
managminatay,2
managpamana,1
managpanulis,1
managpugas,1
managsuon,1
managyukbo,1
manalagna,4
manambalay,1
mananambag,1
mananaog,1
mananap,13
mananapon,1
manapaw,1
manarbaho,2
manases,8
manedyer,1
mangabanhaw,1
mangabayo,1
mangabit,1
mangabuang,1
mangabuhi,1
mangadto,3
mangako,1
mangaligo,1
mangamatay,10
mangamuyo,1
mangaon,3
mangapukan,1
mangasawa,2
mangatagak,1
mangatawo,1
mangatubang,1
mangawat,1
mangayo,3
mangayog,2
manggang,1
manggialamon,6
manggula,3
manghawa,1
manghibalo,2
manghilabot,1
manghimitiis,1
manghud,3
mangila,1
manginahanglan,1
mangingisda,1
manginlabot,1
mangisda,1
mangita,3
mangitngit,1
mangkadagko,1
mangumusta,1
mangunguha,1
mangutana,2
manigarilyo,2
manigulang,1
manihapon,2
manika,3
maniko,1
manindog,1
maninguha,1
maniningil,1
manipis,1
manlakaw,1
manluluwas,1
manok,3
manolonda,5
manolunda,1
manong,1
mansanas,9
mansyon,1
mantalaan,2
mantika,1
manulti,2
manumpa,1
manyeka,1
maong,17
maot,1
maoy,22
mapadayag,1
mapagawas,1
mapagic,1
mapalit,3
mapanagiya,1
mapanganuron,2
mapangayuan,1
mapasaylo,1
mapatay,3
mapausbaw,1
mapildi,1
mapili,1
mapintas,1
maprotektahan,1
mapugngan,2
mapula,1
mapulapula,1
mapuo,2
maputi,2
mapuyan,1
maraon,1
marivic,1
mariz,1
marupok,1
maryte,1
masabtan,6
masadan,1
masahe,1
masakiton,2
masaligan,3
masaligon,1
masayang,1
masayod,1
masayran,1
masayud,1
masayup,1
mascap,1
masigka,1
masigo,1
masikreto,1
masingkamuton,1
masiradi,1
masirado,1
maskara,3
maskig,1
masubay,1
masuko,5
masulti,2
masulubong,2
masungit,1
masustansiyang,1
matabang,1
matabangan,1
matabunan,1
matadero,1
matag,8
matagadlaw,2
matagna,1
matago,1
matagtolo,1
matagusa,1
matahom,1
matahum,3
matambag,1
matambalan,1
matang,7
matanga,1
matapos,1
mataptan,1
matarung,12
matawag,1
materyal,3
matigum,1
matimanan,1
matinudanong,1
matinuoron,1
matngonan,2
matod,3
matog,1
matthai,1
matugpahan,1
matukob,1
matulog,6
matuman,1
matumba,1
matunaw,2
matuod,3
maulaw,1
maulay,1
mauyab,2
mawadag,1
mawadan,1
mawala,3
may,47
maynila,1
mayones,1
mecheratnon,1
mediahanon,1
medisina,1
meditasyon,1
medyas,1
meksikanong,1
melicha,1
meremoth,1
merkado,2
mestiso,1
metapisikang,1
meyor,1
mga,1374
mhel,1
miabot,4
miabut,7
miadto,12
miagi,1
miaging,5
mianhi,5
miari,1
miatubang,1
mibalhin,1
mibalik,3
mibangon,3
mibanlas,1
mibarug,1
mibiya,1
mibudlat,1
mibuka,1
mibutang,1
midalagan,1
midali,2
midangat,2
midawat,1
midiyas,1
miduko,1
miduslak,1
migikan,2
migula,10
mihalok,1
mihapa,2
mihari,1
mihatag,3
mihilak,4
mihulat,1
mihunong,2
miila,2
miingon,123
miinom,1
mikalagiw,3
mikanaog,1
mikaon,5
mikatawa,2
mikaylap,1
mikuha,5
mikunsad,2
mikurog,1
milabay,3
milakaw,2
milangoy,1
milatas,1
milflores,1
milibotlibot,1
milikus,1
milingkod,1
milugsong,3
milukop,1
milupad,1
milurang,1
milusot,1
milyon,6
milyong,1
mimartsa,1
minasa,1
minatay,6
mindanensis,1
mingadto,1
mingbalik,1
mingdali,1
mingduol,1
minggula,1
mingingon,2
mingipon,1
mingkanaug,1
minglabay,1
minglakaw,1
minglantaw,1
minglaum,1
mingpadala,1
mingpahaluna,6
mingpahawa,1
mingpahulay,1
mingpanaw,15
mingpatay,1
mingpuyo,1
mingtindog,2
mingtipon,1
mingtubag,1
mingtungas,1
minyo,1
mipadayon,1
mipahawa,2
mipahulay,1
mipakanaug,1
mipakita,1
mipalit,1
mipanaw,6
mipasulod,1
mipatay,3
mipatlaag,1
mipauli,3
mipuyo,8
misael,1
misaka,3
misandig,1
misangpit,1
misimang,1
misinggit,1
miskag,1
miskwela,1
mismana,1
mismong,1
misubang,1
misubay,1
misugo,2
misugod,1
misuka,1
misulat,3
misulay,1
misulod,5
misulti,24
misunod,3
mitabang,1
mitabok,1
mitaligsik,2
mitalikod,1
mitanaw,3
mitawag,1
mitigulang,1
mitindog,3
miting,2
mitipas,2
mituaw,2
mitubag,27
mitugpa,1
mitugyan,1
mituman,1
mitungas,7
mitungha,1
mituo,1
miuli,1
miuna,1
miuyon,1
miyembro,5
miyerkules,2
mizraim,1
mlalipukon,1
moabhanon,2
moabot,6
moabri,1
moabut,4
moadto,22
moadtog,1
moagi,2
moanha,1
moanhi,5
moasinso,1
moatiman,1
moatubang,4
mobakod,1
mobalik,2
mobangon,1
mobarug,1
mobisita,1
mobiya,2
modagan,5
modagang,1
modala,1
modalagan,1
modaog,2
modaro,1
modawat,2
modesisyon,1
modrayb,1
modugo,1
mogaling,1
mogamit,2
mogawas,3
mogikan,2
mogula,3
mohangyo,1
mohatag,1
mohawa,1
mohilak,1
mohimo,1
mohimog,2
mohubag,1
mohunong,2
moistroya,1
mokamang,2
mokanta,2
mokaon,19
mokatawa,1
mokuha,2
moladang,1
molakaw,7
molantaw,1
molihok,1
molingkod,1
molinis,1
molugsong,1
molukat,3
molukop,1
molupad,2
molupyo,1
monggoloydo,1
monggos,1
monunot,1
mooabot,1
mopaagi,1
mopabor,1
mopahawa,1
mopahimo,1
mopahulay,1
mopailalom,1
mopakabana,2
mopalit,4
mopaminaw,4
mopasalamat,1
mopasalig,2
mopasan,2
mopatay,5
mopauli,4
moradong,1
morcon,3
mosabot,1
mosalig,2
moseroth,1
mossulod,1
mosulod,1
mosulti,2
mosunod,5
motabok,1
motalikod,1
motanaw,3
motawag,3
motibasyon,1
motindog,13
motingog,1
motipas,3
motipon,3
motoo,2
motorsiklo,1
motubag,2
motugtog,1
motungas,1
motungha,1
motuo,8
mouban,2
moubus,1
moulan,5
moundang,2
muabot,3
muabotay,1
muadto,8
mubalik,1
mubasa,1
mubidlisi,1
mubisita,1
mubo,3
mubuhat,1
muepekto,1
mugamit,1
mugawas,2
mugna,1
muhatag,1
muhawa,5
muhunong,2
muistorya,1
mukaon,7
mulakaw,1
mulangoy,1
mulangyaw,1
mulihok,1
mulingkod,3
multidimensiyonal,1
mulupad,2
muluto,1
munisipyo,2
muoli,1
mupalit,2
mupundo,1
mupuyo,1
murag,23
murcielagos,1
musamot,1
musikero,2
mustorya,1
musulat,1
mutabang,1
mutan,1
mutasyon,1
mutoo,1
muuban,2
muulan,2
muuli,2
myembro,3
n,2
na,405
naabot,1
naabtan,1
naaburido,1
naadtoan,1
naagaw,1
naandan,1
naangol,1
naay,38
naayo,2
nabaggaan,1
nabago,1
nabagsak,1
nabahin,2
nabaho,1
nabakasyon,1
nabakunahan,1
nabalan,1
nabaligya,1
nabalita,1
nabanhaw,1
nabasa,5
nabasahan,1
nabaskog,1
nabati,2
nabay,1
nabiktima,1
nabilin,3
nabuak,2
nabuang,1
nabughat,1
nabugnawan,1
nabugtoan,1
nabuhat,4
nabuhi,2
nabusog,2
nabutang,1
nachor,1
nadagma,1
nadakip,1
nadakpan,3
nadamay,1
nadanyos,1
nadaot,2
nadasuk,1
nadayon,1
nadesisyonan,1
nadiskobrehan,1
nadunggan,7
nadungog,4
nagaadto,1
nagaantus,1
nagabaligya,1
nagaban,1
nagabantay,1
nagabasa,2
nagabaton,2
nagabuhat,1
nagabuhatnagagama,1
nagabuta,1
nagabutang,1
nagabuwak,1
nagadagan,1
nagadamgo,1
nagadayeg,1
nagadula,2
nagaestorya,1
nagaguba,1
nagagula,1
nagahalad,1
nagahatag,1
nagahigda,2
nagahikay,1
nagahimo,3
nagahinay,1
nagahulat,1
nagaingon,17
nagainom,1
nagaistorya,2
nagakalainlain,1
nagakamang,2
nagakamatay,1
nagakanaug,1
nagakaon,14
nagakasagul,1
nagakon,1
nagalaaglaag,1
nagalagad,2
nagalakaw,2
nagalambo,1
nagalangoy,1
nagalay,1
nagalibut,4
nagaligo,1
nagalikos,1
nagalingkod,1
nagalungtad,1
nagalupad,1
nagaluto,15
nagamata,1
nagaminatay,1
nagamistula,1
nagamit,1
nagamping,1
nagampo,1
naganahan,1
naganak,3
nagangalan,1
nagani,1
nagantos,1
nagaonline,1
nagapabilin,1
nagapadako,1
nagapadala,1
nagapadayon,1
nagapaghot,1
nagapalakaw,1
nagapalibot,1
nagapamahaw,1
nagapamalit,1
nagapaminaw,2
nagapamunit,1
nagapamuwak,1
nagapanalangin,1
nagapangagi,1
nagapangatik,2
nagapangisda,1
nagapangita,1
nagapangurog,1
nagapangusap,1
nagapangutana,1
nagapanimalus,3
nagapas,2
nagapatalinghug,1
nagapatay,2
nagapatubo,1
nagapawala,1
nagapula,1
nagaputli,1
nagapuyo,3
nagarkila,1
nagasaagsaag,1
nagasaka,1
nagasakit,1
nagasalibay,1
nagasalig,1
nagasiga,1
nagastorya,1
nagasugo,1
nagasugod,1
nagasulob,1
nagasulti,5
nagasunog,1
nagasuot,3
nagatabon,1
nagatanaw,2
nagatang,1
nagatarbaho,1
nagatigum,1
nagatindog,1
nagatoo,4
nagatubo,1
nagatudlo,1
nagatuo,3
nagatuon,2
nagatuyok,1
nagauna,1
nagauyon,1
nagawit,1
nagbaday,1
nagbagulbol,1
nagbalaan,1
nagbaligya,1
nagbantay,2
nagbasa,5
nagbasol,1
nagbato,1
nagbayad,1
nagbilin,1
nagbitay,1
nagbiyahe,1
nagbuak,1
nagbuhat,15
nagbulag,1
nagbuotbuot,1
nagbyirnissantu,1
nagcircuncidar,1
nagdagan,2
nagdagmal,2
nagdahom,3
nagdahunog,1
nagdala,1
nagdali,1
nagdaot,2
nagdili,1
nagdugay,3
nagduhaduha,1
nagdula,2
nagdumili,2
nagdumot,1
nagduso,2
nagedad,1
naggaling,1
naggamul,1
naggitara,1
nagguba,1
naggukod,1
naggunitay,1
nagguyod,1
naghalad,2
naghatag,12
naghawid,1
naghikay,3
naghilak,2
naghilum,1
naghimamat,1
naghimo,8
naghinambog,1
naghingalan,1
naghulat,3
naghuwat,2
nagihaw,1
nagimbestiga,1
nagingon,10
nagingun,1
naginusara,5
nagistoryahanay,1
nagkaalarma,1
nagkadako,1
nagkagusto,1
nagkahaduol,1
nagkahushos,1
nagkaila,1
nagkalainlain,1
nagkalat,1
nagkambyo,1
nagkanta,1
nagkantidad,1
nagkaon,5
nagkapabuntis,1
nagkapulik,1
nagkasakit,1
nagkaun,1
nagkinahanglan,1
nagkita,2
nagkonektang,1
nagkuha,3
nagkuskos,3
naglakaw,4
naglakip,2
naglangkob,3
naglangog,1
naglaum,1
naglibog,2
naglibot,3
naglibut,1
naglihok,1
naglikay,9
naglingkod,1
naglisod,1
naglista,1
naglisud,1
naglockdown,1
naglubog,1
naglugaw,1
naglunsad,1
naglupad,1
nagluto,8
nagluwa,1
nagluwas,1
nagmaghuhukom,1
nagmando,1
nagmata,1
nagminatay,2
nagmisyon,1
nagmugna,1
nagnasayop,1
nagnong,1
nagpaabot,1
nagpaadto,2
nagpabilin,4
nagpabiling,1
nagpadaghan,1
nagpadako,3
nagpadala,1
nagpadali,1
nagpadayon,2
nagpagahi,3
nagpagarbo,1
nagpagawas,1
nagpahamangno,1
nagpahamutang,1
nagpahayag,2
nagpahigayon,1
nagpahimutang,1
nagpahiyom,1
nagpaila,2
nagpaimportante,1
nagpakabright,3
nagpakabuang,1
nagpakabugoy,1
nagpakaimportante,1
nagpakalat,1
nagpakamatay,1
nagpakatawa,1
nagpakiglalis,1
nagpakita,4
nagpakuha,1
nagpalaban,8
nagpalahi,1
nagpalambo,1
nagpaligon,1
nagpalit,2
nagpaluyo,1
nagpampam,1
nagpanghilak,1
nagpangidlap,1
nagpangitag,1
nagpanombag,2
nagpapas,1
nagpartisipar,1
nagpasagad,1
nagpasalamat,1
nagpasalig,2
nagpasan,1
nagpasibsib,1
nagpasidaan,1
nagpasiugda,1
nagpasugo,2
nagpataka,8
nagpatalinghug,1
nagpatawag,1
nagpatay,7
nagpatugtog,1
nagpatulogtulog,1
nagpaturok,1
nagpatuyang,1
nagpili,3
nagpilit,1
nagpriprito,1
nagpundo,1
nagpuyo,30
nagreport,1
nagsabay,1
nagsaka,1
nagsakay,1
nagsakop,1
nagsawa,1
nagshawer,1
nagsidlak,1
nagsilbing,2
nagsimba,2
nagsubo,1
nagsugat,1
nagsugilon,1
nagsugo,8
nagsugod,7
nagsukod,1
nagsulat,9
nagsulay,1
nagsulob,2
nagsulti,3
nagsundoganay,1
nagsunod,1
nagsuot,1
nagsuporta,1
nagsuroysuroy,1
nagsusi,1
nagtabang,1
nagtagbo,1
nagtago,1
nagtalop,1
nagtalumpati,1
nagtanaw,2
nagtanom,3
nagtartanelya,2
nagtaxi,1
nagtenis,1
nagtental,1
nagtigum,1
nagtimaan,1
nagtingala,1
nagtingog,1
nagtino,1
nagtrabaho,1
nagtuo,2
nagtuon,7
nagtweet,1
naguba,2
naguban,1
nagubot,1
nagulan,2
naguna,1
nagunob,1
naguswag,1
nagutut,1
naguyog,1
nagyud,1
nahabilin,5
nahadiindiin,1
nahadlok,6
nahalin,1
nahasalin,2
nahasubo,1
nahatabo,2
nahatag,1
nahatgan,1
nahaum,1
nahauna,8
nahaunang,3
nahawan,1
nahiabut,2
nahibalan,9
nahibalo,1
nahibaloan,2
nahibawan,2
nahibilin,3
nahigayon,1
nahigugma,1
nahilukapa,1
nahimamat,1
nahimo,12
nahimong,10
nahimuot,1
nahimutang,5
nahimutangan,1
nahinabo,2
nahinanok,1
nahingangha,1
nahinumdum,1
nahisgutan,3
nahisgutang,1
nahisulat,1
nahitabo,39
nahitabong,1
nahiulian,1
nahiwi,1
nahog,1
nahugno,2
nahukman,2
nahulga,1
nahulog,4
nahuman,6
nahunahunaan,1
nahuptan,1
nahurot,3
nahutdan,4
nahuyangan,1
naibugan,1
naigo,2
nailhan,3
nailhang,1
naisip,15
nakaabot,2
nakaadto,1
nakaandam,1
nakaangkon,1
nakabadbad,1
nakabalo,5
nakabangga,1
nakabara,1
nakabati,1
nakabawi,1
nakadangat,7
nakadapat,1
nakadawat,2
nakadesisyon,1
nakadisisyun,1
nakaduha,1
nakadungog,6
nakaeskwela,1
nakagahum,2
nakahanay,1
nakahibalo,5
nakahilak,3
nakahimo,1
nakahukom,1
nakahuman,1
nakaigit,1
nakaila,7
nakaimpluwensya,1
nakaingon,1
nakakanat,1
nakakandado,1
nakakanddado,1
nakakaplag,2
nakakaton,1
nakakawit,1
nakakimono,1
nakakita,6
nakalabad,1
nakalabay,2
nakalakaw,2
nakalimot,3
nakalimtan,2
nakalista,2
nakaluto,1
nakamaayo,1
nakamata,2
nakamatay,1
nakamotor,1
nakaon,1
nakapaabut,1
nakapahimuot,3
nakapakasal,2
nakapalibot,1
nakapalong,1
nakapamahawa,1
nakapasar,1
nakapatay,1
nakapausab,1
nakaplagan,1
nakapuyo,3
nakareserba,1
nakasabit,1
nakasabot,2
nakasabut,1
nakasakay,1
nakasala,3
nakasalig,1
nakasiguro,1
nakasinati,1
nakasulat,1
nakasulob,1
nakasuot,1
nakatabang,1
nakatago,1
nakatanum,1
nakatarungan,1
nakatawa,1
nakatilaw,1
nakatiwangwang,1
nakatolo,2
nakatulog,1
nakauban,1
nakigaway,1
nakigbugtiay,1
nakigdula,1
nakigsulti,1
nakilala,1
nakilingkod,1
nakipagistorya,1
nakitan,24
nakitang,2
nakog,8
nakombikto,1
nakonbikto,1
nakong,5
nakowala,2
nakpuyo,1
nakuha,4
nakuhang,1
nakuyawan,3
nalahi,2
nalanay,1
nalangkit,1
nalata,1
nalibang,1
nalipay,4
nalipong,2
nalista,1
nalisudan,1
nalumos,1
nalunod,1
naluwas,1
namahaw,2
namalik,1
namalit,5
namangak,1
namatay,82
namati,1
namatikdan,1
namaypay,1
nameligro,7
nameligrong,1
namili,1
naminaw,3
namon,2
namula,1
namulong,5
namunga,1
nanagbalata,1
nanagbalhin,1
nanagbihihi,1
nanagbingat,1
nanagdala,1
nanagdangoyngoy,1
nanagduko,1
nanagibut,1
nanagingon,5
nanagingting,1
nanagkalipay,1
nanagkamang,1
nanaglupad,1
nanagminatay,1
nanagpahaluna,1
nanagpakigaway,1
nanagpalagut,1
nanagpangadto,1
nanagpanghilak,1
nanagpanulis,1
nanagpuyo,3
nanagsulob,1
nanagsulti,3
nanagtamay,1
nanagtigum,1
nanalo,1
nanamkon,2
nanarbaho,1
nanawagan,1
nanayaw,1
nang,13
nangabaho,1
nangabut,2
nangadto,2
nangadunot,1
nangagi,1
nangaging,1
nangaguol,1
nangahadlok,1
nangahimong,1
nangahulog,1
nangalagiw,1
nangalibog,1
nangalibug,1
nangalipay,2
nangalisang,1
nangaliya,1
nangamatay,11
nangamuyo,2
nanganak,9
nanganaug,1
nangandoy,2
nanganhi,1
nangaon,5
nangape,1
nangapukan,1
nangasawa,2
nangatarungan,1
nangatik,1
nangatol,1
nangatulog,2
nangawala,2
nangayam,1
nangayo,1
nanggula,2
nanghibalo,1
nanghinlo,1
nanghitingala,1
nangholdap,1
nanghupaw,1
nanghupong,1
nanginabuhi,1
nanginahanglan,1
nanginum,1
nangisda,1
nangita,5
nangitag,1
nangitlog,1
nangka,1
nanglingkod,2
nangomusta,1
nanguna,3
nangutana,6
nangutlo,1
nanigulang,1
nanihanglan,1
nanihapon,3
naninggit,1
naningkamot,1
naninguha,1
naniudto,1
nanlugsong,1
nanuktok,2
nanungas,1
naog,1
napakuratan,1
napakyas,2
napanhutan,1
napansin,1
napanunod,1
napatay,14
napatulog,1
napilian,1
napod,1
napud,2
napugnan,1
napugos,1
napula,1
napulo,21
napulogduha,1
napulogwalo,1
napuno,2
napusil,1
naputol,1
nasaag,1
nasabtan,2
nasakitan,1
nasakpan,1
nasamad,1
nasamdan,3
nasamokan,1
nasangpit,1
nasayod,4
nasayran,2
nasayud,6
nasayup,1
nasinati,2
nasod,2
nasud,19
nasudnong,1
nasuko,5
nasulat,1
nasunog,1
nasyonal,1
natabok,1
natabunan,2
natagak,1
natagakan,1
natago,1
natala,3
natanaw,1
natao,1
nataran,2
natawhan,4
natawhang,1
natawo,2
natayog,2
natigom,1
natilawan,1
natingala,2
natong,1
natukiban,1
natukod,1
natulog,3
natumba,1
natumbang,1
natumpagan,1
natunan,1
natunong,1
naug,1
naula,1
naulahi,2
naulaw,2
naumod,1
naupaw,1
nawadan,3
nawala,11
nawalan,1
nawong,21
nayagyag,1
nazaretnon,1
negatibo,1
negosyante,1
negosyo,2
nemuel,1
nephtali,1
neptali,1
nerria,1
nestpr,1
ng,9
ngabil,2
ngadto,77
ngakasagaran,1
ngalan,28
nganga,1
nganha,4
nganhi,4
ngani,1
ngano,29
nganong,27
ngari,2
ngaridali,1
ngatanan,1
ngipon,4
ngitngit,2
ngplano,1
ngprito,1
ngunit,1
ni,532
niabot,9
niadto,12
niadtong,44
niagi,2
niaging,3
niana,19
nianang,4
niandar,1
niapil,1
niato,1
nibalhin,2
nibundak,1
nidagan,3
nidaog,1
nigawas,1
nihagok,1
nihanglan,1
nihigda,1
nihilak,3
nihimo,1
nihunong,4
niingon,1
niini,95
niining,54
niino,1
niinom,1
nikalit,1
nikanta,4
nikaon,9
nikatawa,1
nikidhat,1
nikuha,1
nilabay,3
nilabhan,1
nilaga,1
nilagang,1
nilakaw,3
nilarga,1
nilatang,1
nilihok,1
nilingkod,3
nilungag,1
nilupad,1
nimata,1
nimog,2
nimong,5
nindot,13
nindut,1
ningabut,1
ninggawas,1
ningkaon,1
ningmata,1
ningpalit,1
ninyong,3
nipalit,2
nipanaw,1
nipatay,3
nipilit,1
nipis,1
nisaka,1
nisamot,2
nisantop,1
nisayaw,2
nisinggit,1
nisugod,1
nisuka,1
nisuko,1
nisulod,2
nisulti,1
nitaghoy,1
nitago,1
nitambong,1
nitawag,1
nitingog,2
nituo,2
niubo,1
niulan,2
niulbo,1
niuli,1
niundang,1
niuyon,1
niya,185
niyag,2
niyang,13
niyebe,3
niyog,3
noba,1
nobela,2
nobyembre,1
noldo,1
nonong,1
nuwebe,5
nwuwebe,1
o,44
obligasyon,2
obolo,1
ochozias,1
ocran,1
okasyon,1
oktubre,5
olibo,1
ondoy,1
oo,4
ophra,1
opinyon,3
opisina,5
opisyal,2
oposisyonal,2
orasa,3
orasan,1
orihinal,1
orkid,1
osmea,1
otangon,1
otsenta,1
otso,1
owak,2
oyanguren,1
p,6
paadto,2
paagi,3
paagiha,1
paak,1
paanhi,1
paarbularyuhi,1
pababa,1
pabalik,1
pabiyon,1
pabo,1
pabor,1
paborito,2
pabrika,1
pabukala,1
padadi,1
padaganon,1
padaka,1
padako,1
padayon,2
padayong,1
padayun,2
padayunon,1
padulong,15
padung,1
pagabahinon,1
pagabalhinon,1
pagabantayan,2
pagabot,9
pagabuhaton,16
pagabuhian,1
pagabusgon,1
pagabut,4
pagadadan,2
pagadadon,6
