word,frequency
pagadto,1
pagagay,1
pagagi,2
pagagonubon,1
pagagubon,1
pagahatagan,2
pagahikalimtan,1
pagahilakan,1
pagahimoon,4
pagahimunotan,1
pagahinloan,1
pagahisgutan,1
pagahuboon,1
pagahukman,1
pagahuptan,1
pagailhon,1
pagaisipon,2
pagakana,1
pagakanon,9
pagakuhaon,3
pagakuptan,1
pagalabhan,1
pagalagad,2
pagalaglagon,4
pagalainon,2
pagalibogon,1
pagalipayon,1
pagalisangon,1
pagalukaton,1
pagaluwason,1
pagamigohon,1
pagampo,2
paganak,2
paganhi,1
pagantos,1
paganunsyo,1
pagapaagihon,1
pagapabalikon,1
pagapadaghanon,2
pagapadakon,1
pagapagawason,1
pagapakaulawan,1
pagapanilngon,1
pagapanimalusan,1
pagapasayloon,1
pagapasidlakon,1
pagapasidunggan,1
pagapatyon,4
pagapauswagon,1
pagapil,1
pagapilion,3
pagapodapod,1
pagapunon,1
pagaputlon,1
pagasagdi,1
pagasakiton,1
pagasenso,1
pagasunogon,1
pagasymmetry,1
pagatake,1
pagatapokon,1
pagatiguman,10
pagatigumon,1
pagatimanan,2
pagatipigan,1
pagatubang,2
pagatukoron,2
pagausabon,1
pagausbon,1
pagaway,1
pagawit,1
pagayo,5
pagbadlong,2
pagbago,1
pagbaha,1
pagbaklay,1
pagbakyawon,1
pagbalaan,2
pagbalhin,1
pagbaligya,1
pagbalik,3
pagbanabana,1
pagbangkaw,1
pagbangutan,1
pagbanha,1
pagbantay,1
pagbasa,2
pagbasol,2
pagbasulan,1
pagbati,1
pagbawi,2
pagbilang,1
pagbiya,1
pagbugkos,1
pagbuhat,5
pagbuhi,1
pagbukas,1
pagbukhad,1
pagbuksan,3
pagbulad,1
pagbungkag,1
pagbuntog,1
pagbuot,1
pagbutang,4
pagbuto,2
pagbutyag,2
pagbyahe,1
pagdagan,2
pagdahili,2
pagdahom,3
pagdakup,1
pagdala,2
pagdali,3
pagdaro,1
pagdawat,5
pagduaw,1
pagdugay,1
pagdugokasingkasing,1
pagduhaduha,1
pagdula,2
pagdumot,1
pagdungog,1
pagduol,1
paggahin,1
paggalab,1
paggawas,1
paggisi,1
paggita,1
paggiuk,1
pagguba,1
paggula,1
paghabol,1
paghagdawan,1
paghalabas,1
paghalahala,1
paghampak,1
paghandum,1
paghari,1
paghatag,2
paghiabut,1
paghigda,2
paghigugma,1
paghilom,1
paghimo,4
paghinay,2
paghinlo,2
paghugas,1
paghukom,4
paghulat,1
paghuman,1
paghusay,2
pagikanon,1
pagila,1
pagimbita,1
pagingles,1
pagingon,3
paginom,1
pagipalaglag,2
pagisip,1
pagisipon,1
pagistorya,2
pagka,3
pagkaagi,2
pagkabanhaw,3
pagkabasa,1
pagkabatanon,1
pagkabilanggo,1
pagkabingkil,1
pagkabinihag,1
pagkabuang,1
pagkabulag,1
pagkabuntag,2
pagkabuotan,1
pagkadagaya,1
pagkadaku,3
pagkadaot,1
pagkadato,1
pagkadautan,1
pagkadilitinuyo,1
pagkadungog,2
pagkahapon,2
pagkahibalo,1
pagkahimong,1
pagkahingpit,1
pagkahiusa,1
pagkahubo,5
pagkahugaw,1
pagkahulog,2
pagkahuman,14
pagkakaron,1
pagkakita,2
pagkakugihan,1
pagkakulang,1
pagkalagiw,1
pagkalaglag,2
pagkaluto,1
pagkamabination,1
pagkamahugaw,1
pagkamainantuson,1
pagkamakusganon,1
pagkamapasalamaton,1
pagkamapuanguron,1
pagkamatarung,2
pagkamatay,17
pagkamatuod,4
pagkanta,1
pagkaon,14
pagkaong,1
pagkapangulo,1
pagkapatay,1
pagkapildi,1
pagkaputi,1
pagkasalop,1
pagkasawomsom,1
pagkasulod,1
pagkatag,1
pagkatao,1
pagkatawo,1
pagkatigum,3
pagkatinuod,1
pagkaugma,1
pagkaulay,1
pagkawagtang,1
pagkawala,4
pagkawalay,1
pagkiskis,1
pagklik,1
pagkopya,1
pagkuha,4
paglaban,1
paglabay,1
paglaglag,1
paglakat,1
paglakaw,5
paglalis,2
paglangyawlangyaw,1
paglaom,2
paglapas,2
paglaum,6
paglihok,2
paglimot,1
paglipay,1
paglipot,1
pagliso,1
paglisodlisod,1
paglubong,1
paglupigan,1
pagmakusganon,1
pagmando,1
pagmantala,1
pagmata,2
pagmina,2
pagminatay,3
pagminyo,2
pagpabalik,1
pagpabili,1
pagpabilin,2
pagpadaghan,1
pagpagaan,1
pagpagarbo,1
pagpahayag,1
pagpahibalo,1
pagpahilayo,1
pagpahulay,2
pagpakaaroningnon,1
pagpakadungog,1
pagpakakita,1
pagpakamatay,2
pagpakaon,1
pagpakasabut,1
pagpakasal,1
pagpakigaway,2
pagpakighilawas,2
pagpakigkita,1
pagpakita,1
pagpalakat,1
pagpalit,2
pagpaliwat,1
pagpamatay,3
pagpamati,1
pagpamatuod,2
pagpamobo,1
pagpamugnaw,1
pagpamupo,1
pagpamusil,1
pagpanabako,1
pagpanagiya,1
pagpanalipod,2
pagpanaw,2
pagpangandam,1
pagpangasawa,1
pagpangawat,2
pagpangayam,2
pagpangayo,1
pagpanggubat,1
pagpanggula,1
pagpanghasi,1
pagpanghibalo,1
pagpanghilabot,1
pagpanglimpyo,1
pagpanguha,1
pagpangulo,1
pagpanigarilyo,2
pagpaniid,2
pagpanubag,1
pagpapanunod,1
pagpapatay,1
pagpasabot,1
pagpasibsib,1
pagpasidungog,1
pagpasiguli,1
pagpatalinghug,1
pagpataliwala,2
pagpatambag,1
pagpatawag,1
pagpatay,23
pagpinta,1
pagpiyong,1
pagpugasan,1
pagpundo,1
pagpunggi,1
pagpusil,1
pagpuyo,3
pagrekrut,1
pagresponde,1
pagsabut,3
pagsabwag,2
pagsaka,1
pagsakay,2
pagsakit,1
pagsalig,1
pagsalikway,1
pagsamaran,1
pagsaway,2
pagsayaw,1
pagsayo,1
pagsaysay,1
pagsinggit,1
pagsingil,1
pagstorya,1
pagsugat,2
pagsugod,3
pagsulat,1
pagsulay,3
pagsulod,6
pagsulong,1
pagsulti,3
pagsulud,1
pagsunog,1
pagsuporta,1
pagsuroy,1
pagsuroysuroy,1
pagsusuwat,1
pagtabang,3
pagtabonsasala,8
pagtagna,1
pagtago,1
pagtala,1
pagtanaw,4
pagtanga,1
pagtanum,1
pagtawag,4
pagtimbaya,1
pagtinabangay,1
pagtinda,1
pagtindog,1
pagtipas,1
pagtitik,1
pagtoo,5
pagtrabaho,2
pagtratar,1
pagtuaw,1
pagtubag,1
pagtubig,1
pagtudan,1
pagtudlo,1
pagtugyan,1
pagtukod,1
pagtuktok,1
pagtulonan,1
pagtuman,1
pagtungatunga,1
pagtunglo,1
pagtunglohon,1
pagtungong,1
pagtunob,1
pagtuo,2
pagtuon,3
paguban,1
pagud,1
pagulan,1
pagulaon,1
paguma,2
pagumangkon,2
pagunsa,1
pagusab,7
pagusi,1
pagusisa,1
paguto,1
pagwali,1
pahalayo,1
pahawa,2
pahayag,2
pahibaloa,1
pahiyas,1
pahulamon,1
pahulata,1
pahulay,2
pahuman,1
pahuway,1
paingna,1
paingon,8
pait,2
pakabana,1
pakaslan,2
pakawala,2
pakialam,5
pakibuhat,1
pakida,1
pakigdait,3
pakighinabi,1
pakigistorya,1
pakiglalis,1
pakiglambigit,1
pakigsaad,2
pakigsekso,1
pakigsulti,1
pakihinay,1
pakipintalan,1
pakita,1
pakoy,1
paksiw,1
pakulangan,1
pakusgi,1
pakusgon,1
pakwan,1
pakyawan,1
palabas,2
palad,3
palagputon,1
palahubog,3
palainom,1
palakaw,2
palakira,1
palakta,1
palandunga,1
palangga,1
palasyo,1
palengke,6
palibot,4
palihog,7
palihug,3
palipayon,1
palisuri,1
palitanan,1
palitaw,1
paliton,5
paliya,1
palpak,4
pamaagi,1
pamahaw,7
pamakak,1
pamasin,1
pamatasan,3
pamati,2
pamatudan,1
pamatyon,1
pambobomba,1
pamili,1
pamilin,1
pamilya,16
pamilyang,1
paminaw,4
panabok,1
panaghisgot,1
panagipon,1
panagkita,1
panagsa,1
panagsulti,1
panagtigum,1
panahon,30
panahona,8
panaksan,1
panalagsa,1
panamastamasan,1
panamilit,1
pananaw,9
panaw,1
panawag,1
panawagan,1
pandemya,1
pandesal,3
panfilia,1
pangabay,1
pangabugho,1
pangalan,7
pangaliyupo,1
pangan,1
panganak,1
panganay,9
pangandoy,2
panganod,5
pangaon,1
pangayam,1
pangayo,1
panggahum,1
panghinabo,1
panghitabo,2
panghunahuna,1
panghupaw,1
pangilabot,1
panginabuhi,7
panginahanglanon,1
pangisda,1
pangisip,2
pangit,1
pangitaan,2
pangkalibutanong,1
panglantaw,1
panglawas,1
panglimbasugan,1
panglugos,1
pangulahiang,1
pangulo,3
panguna,1
pangutana,5
pangutanaha,1
panid,1
panigarilyo,2
panigingnan,1
panihapon,4
paniil,1
paniki,2
panimalay,40
panimalus,2
paningkamot,1
paningkamotan,1
panit,1
paniudto,2
paniusdto,1
panon,19
pansit,2
pantalan,1
pantiyon,1
panudlo,1
panugon,1
panuigon,8
panukiduki,1
panulondon,7
panulti,2
panumduman,4
panumnduman,1
panuos,1
panusok,1
panyawan,1
paon,1
papahawaon,1
papaitan,1
papana,1
papaulia,1
papelis,1
para,31
paradahan,1
parahemprichii,1
parapo,1
parasan,1
parat,1
pareha,1
parehas,9
pareho,1
parehong,1
parilis,1
parkeha,2
parmasya,1
parrasan,4
partikular,1
paryente,1
pasabot,4
pasagdan,4
pasahero,1
pasakiti,1
pasalamat,1
pasangil,1
pasaporte,2
pasaway,1
pasaylo,1
pasayloa,3
pasensya,4
pasipiko,2
pasonanca,1
paspas,4
pasulit,1
pasyente,2
pataas,1
patag,1
patalinghug,1
patalinghugi,3
patanyg,1
patay,48
patayng,5
patayon,1
pataytay,1
patohuon,1
patootoo,1
patriyotiko,1
patukoranan,1
patulid,1
patulugon,1
patya,1
patyon,3
pausab,1
pautang,1
pawikan,2
payag,4
payaso,1
payat,1
payong,3
peablanca,1
pebrero,1
pelinhanon,1
permero,1
permi,5
permiro,2
pero,19
perpekto,1
persehanon,2
perting,2
petchay,1
petsa,1
pgka,1
phegiel,2
philhealth,2
photinus,1
pigoh,1
pikdot,1
piknik,1
piksiyon,2
pilaka,1
pilay,1
pildi,1
pilion,2
pilipinong,1
pilipit,1
pilit,1
pilosopiya,2
pilosopo,1
pinaabot,1
pinaagi,29
pinaakan,1
pinagi,1
pinahiuyon,1
pinakadako,6
pinakadugay,1
pinakaduol,2
pinakaganahan,1
pinakagusto,1
pinakagwapa,1
pinakaimportante,2
pinakakusog,1
pinakakuwang,1
pinakalipay,1
pinakamaayong,1
pinakanindot,2
pinakapabugat,1
pinakapobre,1
pinakasimple,2
pinakataas,1
pinakauna,1
pinakawalay,2
pinakaway,1
pinalabi,1
pinarel,1
pinasikad,1
pinaspas,1
pinasubay,1
pinatay,1
pinauyon,1
pindton,1
pingk,1
pinili,1
piniriso,2
pintakasi,1
pinturahan,1
pinulongan,3
pinulungan,4
pinundok,1
pinuti,2
pinuyan,1
pinuyanan,2
pinya,1
pipila,11
pirasa,1
piraso,1
pirma,1
pirme,70
pirmi,12
piscasso,1
pisga,1
pisidia,1
piskal,1
pison,1
pitsa,2
pitsipitsi,1
piyano,1
piyesta,2
planetang,2
plawta,1
polboron,2
polusyon,1
polysperma,1
pondo,2
poponton,1
popsikel,1
populasyon,5
porma,3
pormula,1
porsyento,1
positibo,1
positibong,1
potensyal,5
povedano,1
pranka,1
pranses,9
pransiya,1
pransya,3
presko,1
presyo,1
pribadong,1
priniso,1
prinsesa,1
prinsipe,1
prisohan,1
prito,2
probensya,3
probinsya,4
probisyon,1
propesor,1
propesorang,1
propesyon,1
propesyonal,1
proseso,1
prosesyon,1
protektado,1
protochordate,1
proverbio,1
proyekto,1
prutas,4
pugante,1
pugaw,2
pugngan,1
pugo,1
pugon,1
pugong,1
pugsa,1
puhon,3
pukot,1
pukyutan,1
pulbos,1
pulceras,1
pulismaynila,1
pulisya,4
pulitiko,1
pulo,1
pulong,23
pulonga,1
pulos,5
pulot,1
puloyanan,8
pultahan,13
pumapalit,1
pumoluyo,1
pumuyo,1
pundo,1
punoan,9
punon,3
punsoy,1
punuan,4
pupitre,1
purok,1
purtahan,3
pusil,1
pusilon,1
putbol,1
putulon,1
puwa,2
puwede,2
puwedeng,1
puyanan,3
puyopuyo,1
pwaikan,1
pwedeng,1
pwersa,2
pyano,2
querubin,1
rakong,1
rason,7
reaias,1
rebolusyonaryo,1
refeimhanon,1
rehiyon,7
reklamo,2
relasyon,2
relihiyon,3
relihiyong,1
representaive,1
reserba,1
reserbasyon,1
responsibilidad,6
restawran,9
restwran,3
resurreccion,1
retirado,1
rimmonperes,1
ritrato,3
roboam,3
ronron,1
rubenhanon,1
s,3
saakoa,3
saamoa,1
sabakan,1
sabaw,4
sabton,1
sabulon,1
sacilano,1
sagad,2
sagbot,2
sagdii,1
saging,4
sagol,1
sagolsagol,1
sagop,1
saimoha,2
saimong,2
sakay,1
sakayan,2
sakoa,1
sakop,7
saksi,3
sakto,3
saktong,2
sakup,1
sakusina,1
sakyanan,10
salabutan,6
salabutang,1
salag,3
salamangkiro,1
salamin,6
salampati,2
salapi,7
salidaha,1
salig,2
saligi,1
salip,2
salipud,1
sallum,2
salmona,2
salog,5
saluping,1
salusalo,1
samang,1
sambingay,1
samin,2
samla,1
samok,1
sampagita,1
sampalok,1
samporado,2
samtang,22
sandalias,1
sangkap,3
sanglit,2
sangputanan,1
sanina,4
sanla,1
sanlahon,3
saop,1
sapatos,1
sapinit,1
sapinsapin,1
saput,1
saranggola,1
sarsapilya,1
sasac,1
saski,1
satelayt,1
saultraviolet,1
saunang,1
sawang,1
sayal,2
sayantist,1
sayaw,2
sayod,1
sayon,5
sayong,2
sayop,16
sayosayo,1
sayup,2
scleractinia,2
sebanias,1
sedad,1
sedechias,1
seguruhon,1
sekiseiensis,1
sekreto,2
sekso,2
sekswal,1
seksyon,1
sekular,2
sekundaryong,1
selda,1
selumiel,2
selyo,1
semaias,2
semarehanon,1
semarias,1
semei,2
semeias,1
sementeryo,1
senador,2
sentro,1
sepam,1
sepora,1
septyembre,1
seramiko,1
serbesa,1
serye,1
seryoso,1
siargao,1
sibdivisio,1
sibilisasyon,2
sibilyan,2
sibma,1
sibot,1
sibsibanan,1
sibsibon,1
sibuco,1
sibuyas,1
sichem,1
siclag,1
siclo,4
sidlakan,1
sigarilyas,1
sigurado,1
sikat,2
sikreto,1
silag,3
silangan,3
silay,4
silingan,4
siloe,1
silopin,1
silot,4
simana,1
simaribel,1
simbahan,6
simbahon,1
simboryo,1
simpleng,1
simron,1
simronmeron,1
sinabawan,1
sinagbunga,1
sinagoga,1
sinaktan,1
sinalapid,1
sinangag,1
sindikato,1
sinegwelas,1
sinehan,2
singaw,1
singkamas,2
singko,2
singkol,1
singkwenta,1
singsing,5
sinilotan,1
sinina,4
sining,1
sinugboanon,1
sinugdan,1
sinugdanan,2
sinugo,1
sinuholan,2
sinulat,3
sinulatan,3
sinultian,8
sinultihan,3
siopao,1
sipilyohan,1
sipit,1
sipon,1
siradan,1
sirado,2
siradui,1
sirianhon,1
sirit,1
sirwela,1
sisig,2
sistemang,1
sitenta,1
sitwasyon,3
siya,455
siyag,11
siyagit,1
siyam,9
siyay,18
siyensiya,1
siyensiyang,1
siyete,1
siyopaw,2
siyudad,19
skwelahan,1
sobal,1
solbahon,1
solusyon,1
soolohiya,1
sopas,2
sopistikado,1
sorathihanon,1
sorbete,1
sosyal,1
steypler,1
storya,2
storyahon,1
strikto,1
stroberi,1
sturya,1
subawan,1
submarino,1
sudlanan,2
sugat,1
sugaton,1
sugbo,1
sugbu,1
sugdi,1
sugilambong,1
sugoa,1
sugod,7
sugpo,1
sugyot,1
suham,1
suhitanhon,1
suhol,2
sukad,16
sukaranan,1
suklob,1
sukodon,1
sulat,10
sulata,1
sulatan,1
sulatanan,3
sulati,1
sulayan,1
sulbad,1
sulob,1
sulod,38
sulodgawas,1
sulogoon,11
sulpa,1
sulti,8
sultia,1
sultihi,3
sulud,3
sulugoon,2
sumala,21
sumasama,1
suminggit,1
sumulod,2
sumulti,2
sundalo,3
sundang,1
sundon,2
sundoon,1
sunduon,1
sungkod,4
sunod,19
sunodsunod,1
sunog,4
suod,2
suoton,1
supak,1
suporta,2
suportahan,1
supot,1
suroyanan,10
susama,2
suspek,3
suspetsado,6
suthala,2
suwat,1
suwayan,1
suweter,1
sweldo,1
swerte,3
syensya,2
syudad,3
taanach,1
tabako,1
tabang,9
tabangan,1
tabok,1
tabon,1
tabunon,2
tagaan,2
tagabantay,1
tagae,2
tagaeuropa,2
tagai,1
tagak,1
taganehelam,1
tagapiraton,1
tagas,5
tagbaya,1
tagda,2
tagdon,1
taginit,1
tagiya,3
tagna,1
tagnaa,1
tagoanan,1
tagsa,1
tagsatagsa,14
tagtukod,1
taguan,1
taguangkan,1
taguigpateros,1
tahath,2
taho,2
tahong,1
takdang,1
takna,1
taknaa,1
takom,1
takong,2
takus,1
talaan,1
talanawon,1
talatingan,1
talawan,1
talikala,1
talinugo,1
taliwala,33
talong,1
tamalis,1
tamatama,1
tamayon,1
tambag,4
tambal,4
tambalan,1
tamboanan,1
tambok,4
tamdanan,1
tamis,4
tamnanan,4
tanaman,9
tanan,121
tanang,42
tanaw,6
tanawa,7
tanawon,1
tanazul,1
tandaan,1
tandag,1
tandang,1
tanggalon,1
tanghagang,1
tangkaw,1
tangtangon,1
tanguile,1
tanmanan,2
tanom,8
taoista,1
tapad,6
tapolan,1
tapsilog,1
tapulan,4
tapus,5
tapuson,1
tarbaho,7
tarong,6
tarsis,1
tartanelya,5
tarungon,1
tasang,1
tatay,3
tatoeba,3
taudtaoran,1
tauhan,1
taurotragus,1
tawaga,1
tawagan,1
tawagi,4
tawantawan,1
tawhana,1
tawhanon,1
tawhanong,1
tawo,149
tawohana,7
tawong,13
taytayan,1
tekel,1
telebisyon,3
telepono,2
teritoryo,1
terorista,2
teteng,1
teyorya,1
the,5
thiratehanon,1
tibouk,2
tibuok,17
tibuuk,5
tigbalita,1
tigdukiduki,1
tiggamit,1
tighimo,1
tigkolekta,1
tigpamaba,1
tigpamalita,1
tigpataliwala,1
tigtatoeba,1
tigulang,8
tigum,1
tiguma,1
tigumon,1
tiguwang,2
tiil,10
tiilan,1
tikang,1
tikbalang,1
tikuko,1
tilapya,1
tilawan,1
timaan,2
timane,1
timbangan,2
timnah,1
timolan,2
timplahan,1
timri,1
timugan,1
tinae,1
tinago,2
tinagpito,2
tinaguang,1
tinapa,1
tinapay,10
tinaw,1
tindahan,12
tindog,1
tingali,7
tingdagdag,1
tinggutom,1
tinginit,3
tingkoy,1
tinglagas,1
tingog,15
tingtugnaw,1
tingub,1
tingug,1
tinguha,2
tininit,1
tinood,2
tinoud,1
tinouhan,1
tintalon,1
tintang,1
tinubdan,2
tinugyanan,1
tinulo,1
tinunan,1
tinunglo,4
tinuod,29
tinuohan,2
tinutong,4
tinuud,1
tinuyod,1
tipon,1
tiquico,1
titip,1
tiya,1
tiyan,3
tiyera,2
tocino,2
tokhang,1
tokwa,1
tolda,1
tosilog,1
totolo,4
totong,3
trabaho,18
trabahong,1
trabahoonbuluhaton,1
tradisyonal,2
trahedya,1
trangkaso,1
translasyon,1
trapo,1
traysikol,3
tripulante,1
trompeta,1
tropa,1
tsaa,3
tsaahan,1
tsampoy,1
tsampurado,2
tsandelyer,1
tseke,1
tseri,1
tsina,4
tsinelas,1
tsok,1
tsokolate,5
tsokolateriya,1
tsokoleyt,1
tuara,1
tubag,2
tubaga,1
tubig,32
tuburan,2
tudlo,1
tudloe,1
tugahala,1
tugnaw,2
tugon,5
tugotan,1
tugoti,1
tugpahanan,1
tugti,1
tuguti,1
tuig,65
tuison,1
tuka,1
tukbonon,2
tukmo,2
tukog,1
tulay,1
tulo,11
tulog,2
tulomanon,3
tulunghaan,1
tumanon,1
tumatabang,1
tumbaga,1
tumindog,1
tumong,1
tumoy,8
tumugot,1
tumungas,2
tungang,2
tungatunga,2
tungawan,1
tunghaan,1
tungod,94
tungora,1
tungtunga,1
tuod,2
tuon,3
tupad,4
turkiko,1
turrones,1
tutoki,1
tuyora,1
uban,73
ubanan,1
ubang,10
ubayubay,1
ubeng,1
ubos,6
udto,2
udyong,1
ugaling,3
uhay,1
uhong,1
ulahi,13
ulahing,1
ulipon,15
uloabaga,1
ulohang,1
umabutay,1
umadto,4
umagad,1
umahi,1
umalis,1
umari,3
umingon,1
uminum,2
unahan,8
unggoy,3
unibersidad,2
uniporme,1
unloray,1
unod,4
unom,11
unsang,18
unsaon,15
unsay,24
untay,1
unya,67
unyang,3
upat,14
upharsin,1
usab,69
usabug,1
usahay,5
ushibuka,1
utang,2
utanon,1
utgan,1
utlanan,11
utok,2
utokan,1
utot,1
utukan,2
uwak,2
uwan,1
uwat,1
uwaw,1
uyab,4
uyamut,1
uyoan,3
uyon,3
uzal,1
uzzias,1
v,1
vanias,1
veritasan,1
vermhlen,1
vintas,1
viridifacies,1
vizcayaifugaomt,2
wagalang,1
wagtangon,1
walay,133
walo,4
walog,2
walong,1
wanang,1
waytumbas,1
welga,1
wroblewitz,1
yamog,1
yawyaw,2
yugto,1
yutaa,6
yutaan,1
zabulon,1
zachai,1
zepon,1
zilpa,1
zimperium,1
ziphion,1
zooxabthellate,1
zooxanthellate,1
zurisaddai,1
