FW_Word|POS_TAG
/ENOT|NNC
/IGWA|NNC
/MAGAGOM|VB
/MAKASPAK|VB
/PIGBIYAYAAN|NNCPL
/DUWANG|NNC
/BOBOY|NNC
/NAKAHILING|VBOF
/MAGAYON|JJD
/KADAKOL|JJD
/PUON|NNC
/MANLAENLAEN|JJD
/MASETAS|VB
/DUWA|NNC
/NAHILING|VBOF
/NINDA|PRP
/LUOGON|NNC
/NAGDUMAN|VBOF
/TULOS|VBAF
/HIGOD|NCC
/DIGDI|PRP
/MARAOT|JJD
/MAAANGGOT|VBAF
/NAGDANGOG|VBOF
/FLORESA|NNC
/BUBUYOG|NNC
/HARONG|VBOF
/NAGTANOM|VBOF
/NAWARAAN|VBOF
/NAGTUTUGDON|VB
/TNGA|JJD
/ALDAW|NNC
/NAGBIBISIKLETA|VBAF
/INAPON|VBOF
/HILINGA|VBAF
/PNONG|PRP
/PIRIT|JJD
/PWDE|VB
/MATABANGAN|VBAF
/KURAHAW|VB
/SADAY|JJD
/ULOD|NNC
/HARANI|JJD
/BITIS|NNC
/SIRAM|JJD
/INAY|NNC
/MANOK|NNC
/KIISAY|PRP
/SAINDA|PRP
/NASOPOG|VB
/KAINI|PRP
/AGOM|NNC
/TATAMNAN|VB
/GINIBO|VBOF
/TINANOM|VBOF
/AROG|CCP
/SATUYA|PRS
/KAIPUHAN|VB
/MAGTANOM|VBOF
/GAMGAM|NNC
/TADAW|RBF
/OLIBA|NNC
/SOSOG|NNC
/KINABAN|NNC
/MAGKAKAIGWA|VB
/PAGTANOM|VB
/LIPOT|JJD
/TIGINIT|JJD
/ITINATAO|VBOF
/SAINDO|PRP
/UGARING|CCP
/MANUNGOD|NNC
/KAPRE|NNC
/ASWANG|NNC
/UNING|DTC
/TIGTATAGO|VB
/HUNAHUNA|NNC
/KURUKARWAR|VBOF
/MAHILING|VBOF
/MAGTUBOD|VBOF
/SILING|NNC
/LABYU|VERB
LILIBUTON|VB
NIYATONG|VB
MUMUYAHON|VB
NGUNYAN|RBF
WAWARAON|VB
IMONG|PRP
MARIBUKON|JJD
ABUTON|VB
NGANI|CCP
LALAYUGON|VB
TUNGAG|NNC
TUNGAGON|NNCPL
ARTEHON|VB
TUNGAGTUNGAGON|NNCPL
KADANGAGAN|NNC
NINANYA|PRP
/ALLENLYKAJOY|NNC
/MANGYARE|VBOF
/PARUTON|JJD
/ALECO|NNC
PAIRAROM|NNC
PATALON|NNC
BOBONG|NNC
DGDI|VB
NAGPINATAL|VB
TIGBAK|VB
BUGAY|NNC
IRINITAN|NNC
JAN|PRP
KULDAS|VB
BURAT|NNC
PILISOPOHON|NNC
SUKIKION|NNC
PALPAL|VB
PADARHAN|NNC
MARAY|JJD
BURAYNINANIYANG|NNC
SAKUYA|NNC
HALAT|NNC
MAPAARAM|VB
BURAY|NNC
PAARAM|VB
ATCHAN|FW
IYANG|PRP
SELPON|NNC
PWERTI|NNC
ULAYAN|NNC
PUTANGINA|FW
MUKBANGERS|FW
AROT|VB
HALOY|NNC
URULIAN|NNC
OWRIGHT|FW
DIPUNGAL|VB
NGUNGUON|NNC
MOPABAKALAN|NNC
HAMAGAN|NNC
REALTALKON|FW
MAKATUBOD|VB
PORKE|FW
IPAPASAR|VB
TAKAHUNA|FW
MADADARA|VB
TAKUNG|VB
LUWAS|VB
BADTRIP|FW
BAHAN|NNC
ALUYON|NNC
HAIKA|RBF
PAIMBALSAMO|VB
IGHAHANAP|VB
MAKIKIFIESTA|VB
DARAHON|NNC
GABOS|NNC
AKAPAARAM|FW
AIMO|RBF
KUPAL|NNC
ARERESIBI|FW
IMPO|FW
BUGAYNINANIYA|NNC
SISAY|PRP
MAUGMA|JJD
FRAMENAKUA|FW
PICTUREFRAME|FW
MAREGALO|NNC
HAMAG|NNC
SIGII|NNC
NAKASABAY|VB
ULNOK|FW
NAKALUWAS|VB
PALAN|NNC
HOLDAPPER|FW
BURAYNINANIYA|NNC
UMINEND|VB
GIGIL|VB
BULININANIYA|NNC
MALUPITON|NNC
AKBAKAN|VB
MAKUSUGON|VB
HAYME|FW
MAPUGULAN|NNC
PANGYARE|NNC
GIGIBUHON|VB
YAON|PRP
NGANIN|FW
IRILISTA|VB
DARARAHON|NNC
LAKOP|NNC
KAPALPALAN|NNC
PATIRIKTOKON|VB
ILINGON|VB
INDO|FW
ULTOL|FW
EBIKE|FW
IRRESPONSABLENG|FW
AYMATIPID|FW
SENYOR|FW
MOPABAKALAN|VB
HAMAGAN|NNC
TINDOG|NNC
MAMIMEET|VB
TARANTADO|JJD
NAGPAARAM|VB
TAWO|NNC
SUSURULOG|NNC
PAGPAKIARAMAN|VB
DEPUTANG|JJD
SIRAMSADIRING|NNC
HEYHEYHEYHEYLUHAYLUHAY|RBF
DINALE|NNC
APARTELLE|NNC
PAPATANTAN|NNC
NADUMANAN|NNC
PADII|NNC
ISIPON|VB
DEMONYO|NNC
MAAADVISE|VB
GUMIBO|VB
PALN|NNC
PADANGAT|VB
NAMOOT|VB
HALATUN|JJD
MAGHURON|VB
KASIRAM|NNC
IWALAT|VB
MAKASULYA|VB
MANAMIT|JJD
ISABOD|NNC
TAMAKRIG|VB
SUARIN|VB
INIITINDI|NNC
AABUSO|VB
KANAMAN|NNC
LOGOD|NNC
PATAPILOON|NNC
NGUSU|NNC
PAGKAMOOT|NNC
DAINAGLAYOGANBAYONGNI|NNC
PEDROMASKINAWAR|NNC
UYAMON|VB
LUWAY|NNC
KASUBAGO|NNC
GULOGULO|NNC
SADIRI|NNC
KADLAGAN|NNC
RAGAL|NNC
NGANING|NNC
NASANA|NNC
GULOHUN|NNC
NAYOP|NNC
DRAMAHON|NNC
AMPOTA|NNC
PISOG|NNC
KANB|NNC
MAAGOT|VB
PINANGAKI|NNC
MARHAY|JJD
SAKAT|VB
MATAGOT|VB
DOTDOT|RBF
DUHHH|RBF
LUSI|NNC
HHAHAHAHAH|RBF
PORKET|VB
NADADANGOG|VB
PAWNO|NNC
IDEDEFEND|VB
ARUG|NNC
KAPATAL|NNC
HIRAK|NNC
TATAO|NNC
INURAGAN|VB
DANGAG|VB
MAHAGAD|JJD
SYEMPRE|RBF
LATUBON|NNC
MAGCHAT|VB
SIGURADUHON|VB
HABO|NNC
RESULTAS|NNC
MAPAKONG|NNC
MASALUGSOG|NNC
BINAYADAN|NNC
PASYENTEET|NNC
UPOD|NNC
LWAT|NNC
RUBA|NNC
SINDANG|NNC
DIDINURAT|NNC
RAPASON|NNC
PHPM|NNC
PAAGI|VB
ALOKASYON|NNC
NAGTAO|VB
SINAMBIT|VB
BENEPISYARO|NNC
PARAOMA|NNC
/REHISTRADO|NNC
/RSBSA|FW
/NAGRECIBE|VB
/PAPILION|NNC
/LANIT|VB
/BIYO|NNC
/IRIHE|ADJ
/TARAM|NNC
/MAGPASAMBIT|VBAF
/IGDI|NNC
/RINAPAS|NNC
/KUDKUDAN|NNC
/IGUA|NNC
/NAENOT|NNC
/HUNYO|NNC
/CASURECO|NNC
/PAAGOM|NNC
/HUGAKON|VB
/NGATAAKO|PRP
/HINAPOT|VBOF
/ROADCLEARING|FW
/SAINDANG|PRP
/GUMBA|NNC
/TAHAW|PRS
/NGIRIT|VB
/SUNGAL|NNC
/MARAYON|JJD
/BASILLIO|NNP
/IIWAL|VB
/PISBOK|NNC
/SSCROLL|NNC
/ANGOG|NNC
/ALAPAD|JJD
/HIHIBI|VB
/SARUNG|NNC
/WARANG|VB
/ENVEZ|NNC
/PIGIMPLEMENTAR|VBOF
/AHENCIA|NNC
/DAKUL|JJD
/SAGCOD|PRS
/NGUNIAN|RB
/PATANID|NNC
/PAGKUA|VB
/NGCP|FW
/NAKAPATINDOG|VBOF
/LAEN|JJD
/NAKAWARAK|VBOF
/REHIYON|NNC
/MALAOG|VB
/KUYENTE|NNC
/MAKOLORAN|JJD
/KAPABORAN|NNC
/SAMUYA|PRP
/CHICHISMIS|NNC
/BUNYAG|NNC
/MAKIKIKAON|VBAF
/KARAW|VB
/MAGKAIGWA|VBAF
/DAKOL|JJD
/HIGOP|VB
/TALIKOD|VB
/LALATUBAN|VB
/DISIDER|VB
/PARATUKDO|NNC
/NAGINIBOHAN|VBOF
/PAGPALAWIG|VB
/SADAYOT|JJD
/MAGTARAM|VB
/MAITOM|JJD
/IWALON|VB
/BANGGI|NNC
/MUYA|VB
/DUKOT|VB
/HAMPANGAN|NNC
/SARDINAS|NNC
/SABIHON|VB
/LINITI|VBOF
/DUTERTE|NNP
/INAPOD|VBOF
/BANGAG|JJD
/PBBM|NNC
/CUARTA|NNC
/SADSAD|NNC
/PIGSABI|VBOF
/MIENTRASTANTO|NNC
/DE|VB
/FAMOSONG|JJD
/MAGKASARARO|VBAF
/TANGANING|CCP
/PAKARHAYON|VBAF
/BANWAAN|NNC
/LIWAT|VB
/BONGGA|JJD
/MAGPARTNER|VBAF
/PADIS|NNC
/PIGKASAL|VBOF
/PIGREGALOHAN|VBOF
/TIGSARARONG|NNC
/BAGAS|NNC
/MAGLAOG|VBAF
/PIGASUMER|VBOF
/MAGPASAIRAROM|VBAF
/PIGKAKASAL|VBOF
/SUYOON|NNC
/GIBUHON|VBOF
/EENJOY|VBOF
/MATALI|JJD
/SADIT|NNC
/AANUHON|VBAF
/GWAPO|JJD
/PERMI|RB
/KUKULUGAN|NNC
/AANHON|VB
/KAINING|NNC
/AMBIDA|JJD
/HAUP|EXPR
/IKINASUPOG|VBOF
/ARTEHI|NNC
/TITINO|NNC
/IISIP|VB
/LADAWAN|NNC
/KAOGMAHAN|NNC
/ORUG|NNC
/LIBMANAN|NNC
/PIGNGARANAN|VBOF
/GRAMO|NNC
/BADIL|NNC
/SUSPEK|VB
/IRIGA|VBOF
/PIGTUTUBODAN|VBOF
/ISUSUPLAY|VBAF
/SUNDO|CVBOF
/TOLOS|JJD
/SINANGATAN|VBOF
/PAGBALGA|VB
/PIGLALAOMAN|VBOF
/NAGBOSES|VBOF
/LEGACION|NNC
/CARGONG|NNC
/CONGRESISTA|NNC
/HAHAPOT|VB
/HARUNG|NNC
/WINAGAS|NNC
/PIPILION|VBAF
/LAWAS|NNC
/GASUL|NNC
/LABOT|JJD
/UKAY|NNC
/MUKLAT|VBOF
/WARAGASON|NNC
/NIATO|PRP
/RIRIBOK|NNC
/DEPUTA|JJD
/BANGOT|NNC
/BUYUNGON|NNC
/WAWALA|VBOF
/SAKSAK|JJD
/GADAN|NNC
/PADING|NNC
/MITOY|NNC
/PARATAL|VBOF
/HSHAHSHHAHHAHAHAHAHHA|FW
/SHUTA|EXPR
/NGANE|DTM
/POGI|JJD
/GAYUD|DTM
/ILING|JJD
/KYUT|JJD
/PATALUNON|VBOF
/KANOS|JJD
/PANSABAK|VBOF
/MASUNOD|JJD
/NAGRERECIBE|VBOF
/FINANSYAL|VB
/EDUARTE|NNP
/IIMPLEMENTAR|VBOF
/RARAOT|NNC
/INAGIHAN|VBOF
/CALAMIDAD|NNC
/KABIKOLAN|NNC
/PHPMILYONES|NNC
/PINAHIRO|NNC
/PAUROGON|NNC
/ADVOCACIA|VB
/MACAUSA|NNC
/HELANG|NNC
/MAARAMAN|JJD
/GINATOS|VBOF
/PAGTARAID|VBOF
/KINABABALEHAN|NNC
/MINASUNOD|VBOF
/BUGTAKAN|NNC
/IBOTO|VBOF
/ORAGON|JJD
/PASIRAM|NNC
/SADPOST|NNC
/NGIRITAN|VBOF
/WAWALLET|VBOF
/ARAYKU|NNC
/TUMINABLADA|VBOF
/PINAENOT|VBOF
/RAGAY|NNC
/TIGAON|NNC
/CAMSUR|NNP
/PAKALIHIS|VBOF
/PIGPALUWAS|VBOF
/MAYONG|VB
/PIGARAM|VBOF
/MAGIGIN|VBAF
/NAGGAD|VBOF
/SINUGO|VBOF
/PIRMI|RB
/MALIBONG|JJD
/MALAGATOB|JJD
/MAITSURA|JJD
/MAKAKA|VBOF
/SIMBAG|VBOF
/SAIIN|PRP
/ISIRA|NNC
/INANIYANG|VBOF
/GIRARAY|NNC
/SINIGWAHAN|NNC
/MAINOT|JJD
/BUOT|NNC
/PANGAHON|NNC
/URULOKULOKAN|VB
/NAKAISTAR|VBOF
/TIGKUGOS|JJD
/UGOM|JJD
/TAMILI|VBOF
/DEPUNGAL|NNC
/HAMBOG|JJD
/BABAYI|NNC
/MASIRAM|JJD
/PAROTT|JJD
/LUTOON|NNC
/REXONA|FW
/SIMPRE|VB
/DIIT|JJD
/SUPOG|NNC
/PASUKON|VBOF
/PARAHARALATON|NNC
/HALATI|JJD
/TAOD|NNC
/UGWA|VBOF
/SUSUNDO|VBOF
/GRABI|NNC
/MAKAKANOS|VBAF
/TIGSASABI|VBOF
/SAENDO|JJD
/KILIG|JJD
/NAMAMATI|VBOF
/SULFICIO|NNP
/ALFEREZ|NNP
/IGUANG|JJD
/BASTANTENG|JJD
/IBIGLAD|NNC
/CONSEJAL|NNC
/DIMALANTA|VBOF
/NGONA|NNC
/NAPAPANAHON|JJD
/MIEMBROSCONSUMEDORES|NNC
/HALANGKAW|NNC
/MUNICIPALIDADES|NNC
/CANAMAN|NNC
/MAGARAO|NNC
/BOMBON|NNC
/CALABANGA|NNC
/TINAMBAC|NNC
/SIRUMA|NNC
/EMELITA|NNP
/NAGFOLLOW|VBOF
/IRAROM|VBOF
/MAPARTICIPAR|VBAF
/PRIMERONG|JJD
/HARAROM|VBOF
/NAHIMO|VBOF
/INITIATIVA|VB
/ACTIBO|VB
/CONTRIBUENTE|FW
/HABABA|NNC
/SIBOT|JJD
/PAGASIKASO|VBOF
/PANGENOT|NNC
/AREGLADO|JJD
/MASERBING|JJD
/KAPINONAN|NNC
/LTFRB|FW
/REKISITOS|NNC
/PUV|NNC
/JEEPNEYS|NNC
/CANCELARON|VBOF
/FRANQUICIA|NNC
/DARAKOPON|NNC
/DAKULANG|JJD
/TABANG|NNC
/PADAGOS|VBOF
/SUSTENIDO|JJD
/MASUSTENIRAN|VBAF
/INFRASTRURE|FW
/NAGPUPUON|VBOF
/ANGSOD|VB
/PADABA|VB
/SERYUSO|JJD
/MASUBOL|VBAF
/SAEMO|PRP
/SERYUSOHON|VBAF
/DAKULON|JJD
/NAKAKAMISS|VBAF
/MANATUKON|NNC
/KINAGAT|VBOF
/PARARIBOK|VBOF
/AADAL|NNC
/SOBOOT|NNC
/DALDAGON|NNC
/AMURIS|JJD
/BURABOD|NNC
/PASAKIT|NNC
/AADALAN|NNC
/DYOS|NNC
/NIREVIEW|VBAF
/NUARIN|NNC
/MAHILIGON|JJD
/MANGKARAW|VBAF
/KISAY|JJD
/KAGAYONAN|NNC
/KURIPUTON|VBOF
/HANAP|NNC
/HANAPON|VBOF
/PAKAON|VB
/KAUNON|VBOF
/MAKAKATANA|VBAF
/MAGPARA|VBAF
/PASALI|NNC
/TABILI|NNC
/PARAHADIT|JJD
/MATANING|JJD
/JOWA|NNC
/UGALION|NNC
/MANGARIGOS|VB
/DAKULA|JJD
/TAYANGAW|NNC
/TIGHIBIAN|JJD
/ATAKIHON|JJD
/SINERYUSO|VBAF
/KAKUGOS|NNC
/MABATAON|JJD
/SELOS|VB
/NGANENG|CCP
/AAGOMON|VBOF
/SARADAYOT|NNC
/TESTINGON|VB
/BABAYE|NNC
/IMPOSIBLING|VB
/KAMUSTA|NNC
/NGAYA|CCP
/BAWING-BAWI
/IBUBUHOS|VBOF
/KUGOS|VBOF
/SOKOLET|VBOF
/PINIRILI|VBOF
/MAKAHILING|VBAF
/PIDAY|VB
/HUYAN|VBOF
/TIKABON|VB
/MALIPOT|VB
/PINADABA|VB
/SUBLION|VB
/TINIOS|VB
/GRABENG|NNC
/MAGKLASE|VBAF
/AASANG|VBOF
/TIGPADUKUTAN|VBAF
/DUMANON|NNC
/BAGYO|NNC
/NANGGAD|CCP
/UROGMAHON|VBAF
/BIGLA|VB
/MAGPUON|VBAF
/MAGCHARGE|VB
/MAGPARARIBOK|VBAF
/NAGREREVIEW|VBOF
/MAGREPLY|VB
/SABIHI|VBOF
/NAUUNAS|VBOF
/TATANDAAN|NNC
/MADAOG|VBOF
/HAHALION|VBOF
/MAOGMA|JJD
/KANING|NNC
/GURANO|VB
/KAPADABA|VB
/KAGWAPOHAN|JJD
/MANGBABAYE|NNC
/BAKALON|VBOF
/MAKUSOG|JJD
/SAENDONG|NNC
/MAGBABARKADA|VBAF
/NANGUNGUA|VBOF
/KINAYASAN|VBAF
/MAGKARIGOS|VBAF
/MAPAYONG|NNC
/KABEBE|VB
/MAGTUROG|VB
/MARIBOK|VB
/MANGRULUYA|VB
/SWERTEHON|VBOF
/HARAPOTAN|VB
/NGURIS|NNC
/AABANGAN|VBAF
/GAYOD|JJD
/ADALAN|NNC
/BAYAAN|NNC
/MAPUON|VB
/MANPERO|NNC
/TIYANI|VB
/MAPAPA|DTM
/PAGKLASE|VB
/ATUPAGON|VB
/KAKLASE|NNC
/HANGAN|NNC
/LIOG|NNC
/HAHADUKAN|VB
/MAGAYUNON|VBOF
/LUYOS|VB
/KANGKONG|NNC
/TIUSON|VB
/MATADAAN|VB
/PAMAHAWAN|VB
/HURURON|VBAF
/LIBAKON|VBAF
/IURULA|VBOF
/IMBITADO|NNC
/NAGREREACT|VBOF
/MYDAY|FW
/ITAO|VBAF
/DUDO|JJD
/TARAMON|VBOF
/ATYAN|NNC
/MALINGAWAN|VBAF
/TIGLILIPOT|VBOF
/LINTIAS|JJD
/MAPILI|VBAF
/KACHAT|VBAF
/MAKASKAS|VBAF
/NAPIFLEX|VBAF
/BURUKASAN|VBOF
/SAAGA|VB
/PAPALIT|VBAF
/SAEMONG|NNC
/MASERAMON|JJD
/DIPISILON|VB
/HAHANAP|VBOF
/MAURAN|VB
/EDONATE|VB
/KILIKILI|NNC
/TAWAN|VB
/MANANGGAD|CCP
/CRUSHBACK|VB
/GAMITON|NNC
/MAITSURAHON|JJD
/GISGISON|JJD
/MAGLIPAT|VBAF
/CHUPAPI|NNC
/HERAK|NNC
/PANDAKON|JJD
/ASEGURASYON|NNC
/INANING|NNC
/PAROY|NNC
/NAKATANOM|VBOF
/CHISMOSA|NNC
/MAAGOM|VBAF
/BADOS|VB
/SHAREDPOST|FW
/ANUNA|NNC
/MADALION|JJD
/KURYNTE|NNC
/DEPTA|EXPR
/BULENE|JJD
/PALIPAS|VB
/KURUPUAN|VB
/HARAGAD|VB
/BAKONG|CCP
/MINAPATAHI|VBOF
/AGDAHON|VBOF
/PLASTICAN|VB
/PATINDUGON|VBAF
/KASU|CCP
/ISKROL|VBOF
/PASALIHON|VB
/PERSMOB|NNC
/PUSOAN|NNC
/GRABING|JJD
/DUDUSONG|NNC
/OVERTHINK|VBAF
/ITATAO|VBOF
/KASADIT|JJD
/AYYIEE|NNC
/TIGKIKILIG|VBAF
/LAMBINGAN|NNC
/SABAGAY|CCP
/KUNSOMEDORES|NNC
/IREADY|VBOF
/MAGBROWN|VBAF
/PAKISABI|VBOF
/NANGUNGULILA|VBOF
/TAKUTON|VBAF
/TALSIK|VB
/NGIRITON|VBOF
/RULOKOHAN|VB
/IRINUMAN|VBOF
/TURUGI|VB
/MAGHILING|VBAF
/MAKURUPUAN|VBOF
/MAKAKAGRADUATE|VBAF
/MIDBID|VB
/MADIKLOM|JJD
/NAGBABROWN|VBOF
/PARAINOM|VBOF
/GULPI|NNC
/TIGHIHIBIAN|VBAF
/BALAG|NNC
/TIKAPO|VBOF
/PIGAANDAMAN|VBAF
/ESCUELAHAN|NNC
/HURING|CCP
/NAGTALIKOD|VBOF
/KAPAREJO|NNC
/PANINDUGAN|VBOF
/SWEETON|JJD
/RAOT|NNC
/SAYOG|NNC
/GULAMAN|NNC
/BINAYAANMAY|VBAF
/NAGLANSAR|VBOF
/VAPE|FW
/HAROS|NNC
/LAOG|NNC
/MAHINHINON|JJD
/RASKALON|JJD
/MAGHIRO|VBOF
/DIPOTAAA|EXPR
/SALMING|NNC
/DISMAYOHON|VBOF
/TUROG|VB
/LAFOTA|EXPR
/NANGYARE|VBOF
/TIGREREVEAL|VBAF
/MARITES|NNC
/BABAYAAN|VBAF
/ENOTENOTING|NNC
/PIRME|JJD
/MABALOS|JJD
/MALINGAW|VBOF
/ILIBAK|VBOF
/NAMIMISS|VBOF
/MAKANOS|JJD
/SURPRESAHON|VBOF
