FW_Word|POS_TAG
/GAPUON|NNC
/ICONFIRM|VBOF
/KIRAY|NCC
/DIPUTA|EXPR
/PABLOOD|NNC
/LATOBON|VB
/TUKMOL|JJD
/MAOPEN|VBOF
/HADIT|NNC
/NDRRMC|FW
/BUBLAY|NNC
/MAURAG|JJD
/LAMOS|VB
/BABAYING|NNC
/BESHY|NNC
/MAGKAKAKWARTA|VBAF
/IMBITARAN|NNC
/BISTADO|JJD
/SOFTHEARTED|FW
/DIPENDE|NNC
/MAKAKAGIBO|VBAF
/BULINI|JJD
/MATANGA|VB
/BAYNTE|JJD
/DIPOTA|EXPR
/IGAKILIG|VBOF
/BOBOHON|VBOF
/TNAGINA|EXPR
/AGKARAWAN|NNC
/HAYP|JJD
/POGION|JJD
/BANGTAN|NNP
/DIOPTA|EXPR
/AMARY|NNC
/MAALSOM|JJD
/NAMUMUNDO|JJD
/BUGAHAN|VB
/IKOS|NNC
/KADIRION|JJD
/CRINGEON|NNC
/NYAM|NNC
/MAKAATION|JJD
/KAKAULI|VBOF
/MAKALUYAHON|NNC
/WEVERSE|FW
/ABTI|NNC
/MANAPAK|VB
/NGONYAN|NNC
/NAPANO|VBOF
/PAKYU|MN
/MUNDUON|JDD
/MAGHILINGAN|VBAF
/NALIGIS|VBAF
/KAATION|VBAF
/MAKAHALAT|VBOF
/KAPAY|JDD
/NAREALIZE|VBOF
/RANIHON|VBOF
/AARUGON|VBOF
/NAGAHILING|VBOF
/INGGETERA|VB
/BABUFF|VB
/KASUHAPON|VBAF
/KWARTA|NNC
/TANGINA|MN
/MAKAGADAN|VBOF
/BLOCKON|VBAF
/LAMANAG|JJD
/GENSHIJ|NNP
/PASLO|VB
/KINAON|VBOF
/PAINUTAN|VBAF
/CHPATER|FW
/KABABLUY|JDD
/BUYONG|JJD
/NUAREN|NNC
/PAKARAY|VBOF
/DULSI|NNC
/HANEP|JJD
/TAPOAS|CCP
/BUAHON|JJD
/LANSIHON|VBOF
/NADAKOP|VBOF
/NGASPAK|NNC
/ARUGON|VBAF
/MAPUNDO|VBAF
/ULUKON|JJD
/TRASHTALKAN|VBOF
/KABADTRIPAN|JJD
/BWISET|JJD
/NINDONG|CCP
/MANIRO|VBOF
/HARALION|JJD
/PADABAON|NNC
/AACCEPT|VB
/HISDAL|NNC
/HAIKYU|NNP
/OAHON|NNC
/SPOLIER|FW
/PUNASAN|VBOF
/NAGNE|CCP
/TEUMES|NNC
/PUNDUHAN|VBAF
/YEDAM|FW
/IGADAMAY|VBOF
/INADALAN|VBOF
/ULOK|JJD
/MAGPAKA|VBAF
/HSALINE|FW
/PIRANG|NNC
/BONAK|MN
/DAOG|VBOF
/PARAAS|NNC
/MAKAIBA|JJD
/PANGARAN|NNC
/DEPOTA|MN
/JIMIN|NNP
/PUNYETA|MN
/NAPASURIYAW|VBOF
/MAKADAGITON|VBOF
/LUSEH|MN
/GINIBONH|VBOF
/SEUNGMIN|NNP
/ULOL|MN
/PUCHA|MN
/LETCHE|MN
/TRATRAUMA|NNC
/HITHIT|MN
/CHISMOSAHON|VBOF
/TIKTOK|FW
/KENJIEUT|NNC
/ROBLOX|NNC
/SABING|NNC
/MAGDIGDI|VBOF
/NAPANSINPAN|VBOF
/AMPUTA|MN
/PWES|CCP
/MAGTYPE|VBAF
/YAONA|JJD
/SISABE|VBOF
/DANGAGON|MN
/TATAPUSON|VBAF
/MALALA|JJD
/ALUH|JJD
/MAKAMUNDUON|JJD
/MAKULUGON|JJD
/IGAINOM|VBOF
/CHICHISMISS|VBOF
/NADELETE|VBAF
/INSTAGRAM|NNC
/PIGAPAGIBO|VBOF
/UULUKON|NNC
/PIGPAPAHALANGKAW|VBOF
/IWAL|VB
/BAMPIRA|NNC
/KAOGMA|NNC
/BUTASAN|NNC
/TIGYAWAT|NNC
/PAKSHET|MN
/MAGLABA|VBAF
/MEDYAS|NNC
/DAKULONG|NNC
/TWITER|NNC
/IUYAMAN|VBOF
/MHIE|NNP
/BWISITON|JJD
/MATIBAYON|JJD
/OINSAN|NNC
/EGULS|NNC
/TLAGA|NNC
/MAGBALIKTAD|VBAF
/SUNGTARO|NNC
/ACADS|FW
/MAPAGALON|JJD
/PANGETON|JJD
/WAYFW
/IPAIR|VB
/DAEBED|FW
/CLOWNSHIT|JJD
/MASAHULON|JJD
/ARAGD|NNC
/KAKAHURON|NNC
/KAHURON|NNC
/SAKTUHON|NNC
/MURUYAHON|JJD
/CINAREER|NNC
/BONGGETS|NNC
/SAOD|JJD
/SULOG|NNC
/ANHINALI|VBAF
/INUTON|VBAF
/ISHUFFLE|VBOF
/AESPA|NNP
/MAISSUE|VBOF
/PARAOT|VBOF
/PAGRAUTON|VBAF
/MAKUKULUGAN|NNC
/ISTOSTORY|VBOF
/SELLERNIM|FW
/CODM|FW
/IGATAO|VBOF
/TAMPURUROT|NNC
/KINAAG|NNC
/NASUPOG|VBOF
/NACOCONSCIOUS|NNC
/TINURO|VBOF
/PIGPAPASAHOD|VBOF
/DAKULAON|NNC
/SUNKI|FW
/HYBE|FW
/UULOK|NNC
/SINDAHABANG|VBOF
/MAGCONSTRUCT|VBAF
/PANDOK|NNC
/NAUBOS|VBOF
/TWEETS|FW
/GENCHEM|FW
/MALUYAHAON|JJD
/SIOMAI|NNC
/HARALI|JJD
/TIPONG|JJD
/JISOO|NNP
/BULBOL|JJD
/MAKAPAGALON|VBAF
/MAGKA|VBOF
/NAPANAGINIPAN|VBOF
/PINAMATI|VBOF
/MAGKULOG|VBAF
/FEEEL|FW
/RHYDEN|NNC
/IGAGIBO|VBAF
/PINADIPISIL|VBOF
/ORORAL|NNC
/SKUSTA|NNC
/CHANGBIN|NNC
/HYUNJIN|NNC
/INURU|VBOF
/HEESEUNG|NNC
/NAHIHIBI|VBAF
/WALIS|NNC
/SKZ|NNC
/GABOSDAE|JJD
/NANAMAN|JJD
/MCCAFE|NNC
/DADAMAYON|VBAF
/MAKATUROG|VBAF
/JINOJOKE|NNC
/GAGI|NNC
/TAEKOOK|NNC
/IGKAKASUPOG|VBAF
/TAKANG|MN
/TNGINA|MN
/KRISMAS|FW
/VALORANT|FW
/INAVAIL|VBOF
/SPOTIFY|FW
/NIRERENEW|VBOF
/MALUYA|JJD
/MAGIMATA|VBAF
/IGSASABE|VBOF
/PINOST|VBOF
/PAREHASKITA|NNC
/MAMEH|NNC
/BINALO|VBOF
/LASTIME|NNC
/DAGIT|NNC
/DADRAHON|VBOF
/MAHIHILING|JJD
/MATARMBAY|VBAF
/KAULUKON|NNC
/OOVERTHINK|VBOF
/BISTADONG|NNC
/KULUGON|JJD
/EARIST|NNC
/PAHIBION|VB
/MANHIDON|VB
/ARAKION|VBOF
/MAKAKONSENSYAHON|VBAF
/MASIKAT|JJD
/TONEEJAY|NNC
/IFIFLEX|VBOF
/SYOTA|NNC
/KYUTON|JJD
/PGARI|FW
/SUBIDA|FW
/PIGPAPA|VBOF
/XPECT|FW
/DURATON|JJD
/SHOPEE|FW
/MAKAUYAMON|VBAF
/MAKDUMAN|NNC
/MACAMPING|VBAF
/SOMNIES|FW
/YOOHYEON|NNC
/MINAGIBO|VBOF
/ACCLING|FW
/GINBO|VBOF
/POTANGINA|JJD
/RENJUN|NNC
/NASCAM|FW
/MASAKSAK|VBOF
/BWISIT|JJD
/KATRANSACT|NNC
/IGSUSUSWELDO|VBOF
/SALONG|NNC
/MKOVING|FW
/BACKREAD|FW
/STIRY|FW
/UNFOLLOW|FW
/AMAYUNON|NNC
/KUWAA|VBOF
/FOODTRIP|VB
/GHINOST|VBOF
/SASABIHON|VBAF
/TETETRIS|VBAF
/MAGULUHON|JJD
/MASINGIL|NNC
/MADADAGITAN|VBOF
/ISHISHIP|NNC
/SINABE|VBOF
/KMAO|NNC
/IGKIKILIG|VBOF
/JOLLIBOTS|FW
/MARARAOT|JJD
/TTRY|FW
/BALUON|NNC
/MAKAPASAR|VBAF
/NANAMN|NNC
/VIDYEO|FW
/JIRITS|FW
/TOXICOTY|FW
/TUTAL|JJD
/NAGAPASA|VBOF
/HAYUP|JJD
/MABUSINESS|JJD
/FIRSTIMER|JJD
/MAKABUAHON|VBAF
/TUGANG|NNC
/KINSEMIL|NNC
/MASWERTIHON|VBAF
/TRYCICLE|NNC
/NADISSAPOINTNA|VBOF
/AKOKI|NNC
/MAHALI|VBAF
/NADOBLE|VBOF
/NAGREREPLY|VBOF
/LOWBAT|FW
/WEEKND|FW
/FEEELKO|VBOF
/IGAULIAN|NNC
/WOTHY|FW
/IGAPPOINT|VBOF
/GUNTING|NNC
/DREED|FW
/UGNAYA|NNC
/SPOLIED|JJD
/NAWAWARA|VBOF
/HILANG|NNC
/TAEHYUNG|NNC
/MARAUTON|VBOF
/DEDMA|NNC
/ANHAYOP|NNC
/MAINOM|VBOF
/JUNHUI|NNC
/BWISETON|JJD
/INUMAN|NNC
/JUNGKOOK|NNC
/SINGKO|NNC
/IGAGAIBO|VBAF
/TALAG|NNC
/EKIS|NNC
/TSAKA|CCP
/KONBERG|FW
/REWATCHING|FW
/JUYEON|NNC
/VLIVES|FW
/NATUNAWON|JJD
/UNFRIEND|FW
/KAISI|NNC
/NAKAPAGRETWEET|VBOF
/REREPLY|VBOF
/RABAS|NNC
/UURAN|VBOF
/DUNGO|NNC
/INULUKAN|VBOF
/DANCERACHA|NNC
/IPIS|NNC
/DIDILAAN|NNC
/NCTZEN|NNC
/KIATNG|NNC
/MAPAPALAYAS|VBAF
/BHIE|NNC
/MAHIBI|JJD
/LUKAH|JJD
/KKALADKARON|VBAF
/NAMISSED|VBOF
/KAISEN|NNC
/KENTELL|NNC
/SSERA|FW
/NIREPLY|VBOF
/IGSASABIHAN|VBAF
/PANGITON|JJD
/MABAKJAL|JJD
/PAPABAKALON|VBAF
/MAPRESENT|VBOF
/IGGUGULO|VBOF
/HANJI|NNC
/NAGIMATA|VBOF
/TIPIDON|JJD
/SEOKJIN|NNC
/DPUTAHON|MN
/BORINGON|JJD
/IGRARAOT|VBAF
/MAGBABARAKADA|VBAF
/NADARUSAY|VBOF
/ZAMIEL|NNC
/BADILON|VBAF
/MONGGOLOID|JJD
/PIPIRITON|VBAF
/TRSR|FW
/MANGITUROG|VBOF
/HIGDA|VBOF
/MADUMAN|NNC
/MINENTION|VBOF
/PICHA|NC
/MAKAIRITAHON|VBAF
/SEENER|NNC
/GHOSTER|FW
/HIHIKAON|VBAF
/SASABOG|VBOF
/UGBO|NCC
/BLINOCK|VBAF
/INUTIL|JJD
/TINWEET|VBAF
/RANDOMON|NNC
/IBAT|NNC
/LOTLOT|NNC
/POTANGINAHON|JJD
/KAURAGI|JJD
/AMBAG|NNC
/HALENG|CCP
/MARABASON|NNC
/GWAPUHON|JJD
/JEONGWOO|NNC
/HYYH|FW
/KEMERU|NNC
/IPIROT|VB
/NGALAS|CCP
/MAKWARTA|JJD
/SADIRING|NNC
/BADTRIPON|JJD
/BUMINALIKTAD|VBOF
/TUKAWAN|JJD
/SUBANGGE|NNC
/SIRAMON|VBOF
/PASABUGON|VBAF
/MAUYAM|JJD
/KABADTRIPON|JJD
/NAPAPANGIRIT|VBOF
/POTCHI|NNC
/NAMISS|VBOF
/NAKAKATWEET|VBOF
/BALUNAN|NNC
/MINGYU|NNC
/IPIPIDAYON|VBAF
/PIPAMUNDUON|VBAF
/DINAKULAAN|VBOF
/PUTANGINAMO|JJD
/LALABA|NNC
/PADIN|CCP
/TARANTADONG|JJD
/MAHIWASON|JJD
/DURAT|NNC
/RYUJIN|NNC
/YEJI|NNC
/ULULON|NNC
/AYUSON|VBOF
/DUDUMANON|JJD
/HUMINALI|VBOF
/GRINDR|FW
/NGAW|NNC
/PIROT|NNC
/PUNDUHON|VBOF
/DEJOK|NNC
/IDISBAND|VBOF
/HALATAON|NNC
/EFFORTMI|NNC
/SAIMONG|NNC
/PANIBAGO|JJD
/AMATS|NNC
/MABUOT|JJD
/GWAPOHON|JJD
/HARALANGKAWON|JJD
/KUSUGON|JJD
/IPANKARIGOS|VBOF
/MUJIN|NNC
/MAULOK|JJD
/NAPATINDOG|VBOF
/IEDIT|VBOF
/IUSIP|VBOF
/RETWEET|FW
/ACCLA|NNC
/IGAHALAT|VBOF
/DRUGTEST|FW
/KAIYAN|NNC
/TROYE|NNC
/KUAPL|NNC
/TARABAHO|JJD
/GASLIGHTER|FW
/KUPALON|JJD
/KUNYARE|NNC
/DUSTA|JJD
/IIWALON|VBOF
/IPOPOST|VBAF
/IGKUKURAB|VBOF
/MAGSABOT|VBAF
/HUGAK|VBOF
/AYAMN|NNC
/CHAROT|EXPR
/MAGKAAG|NNC
/SASAD|NNC
/ALPAS|NNC
/NAPAPAEMOTE|VBOF
/MAGBALI|VBAF
/PAKEARAM|NNC
/DIDGI|VBOF
/PEPLAY|VBOF
/DAKULLON|NNC
/NAYEON|NNC
/NALATE|VBOF
/ANHILING|NNC
/KABOG|NNC
/NAGRECOMMENED|VBOF
/MALIPONG|NNC
/LEEKNOW|NNC
/IGGAGAGO|JJD
/MINALI|NNC
/NUWEBE|JJD
/BWSIT|JJD
/MADURUGO|NNC
/HADOK|NNC
/OVERTHINKER|fW
/GTLT|FW
/PAPALAYAON|VBAF
/MAGTIOS|VBAF
/CHOREO|FW
/ANKAAPLIBOT|NNC
/MAGTABIL|VBAF
/BISAYAON|NNC
/MASABUTAN|VBOF
/AAPUDON|NNC
/IGSARABE|VBOF
/PLEASAE|NNC
/IGSABE|VBOF
/IMANIFEST|VBAF
/TIPON|NNC
/KASUAREN|VB
/YEONBIN|NNC
/BEOMJUN|NNC
/MAGLALIVE|VBAF
/MATANOM|VBOF
/GABAT|NNC
/HUMANAP|VBOF
/MATIPON|NNC
/PASAKAT|JJD
/JAEHYUN|NNC
/UUSIP|VBOF
/NILIKE|NNC
/KARMAHON|NNC
/HAECHAN|NNC
/QRTS|FW
/BALIBOL|NNC
/MAALSUMON|JJD
/MASERAM|NNC
/SERAMON|VBOF
/SUNTUKON|VBAF
/DAEM|CPP
/IGPAPABISTO|VBAF
/NAKIKAWAT|VBOF
/TULO|NNC
/KANBANGAG|JJD
/MAIINGIT|JJD
/TRANSPORATATION|NNC
/SAMPULONG|NNC
/NAPIPICK|VBOF
/GURUTAY|NNC
/GUTAY|JJD
/IMUTE|JJD
/IBLOCK|VBOF
/MASAWSAW|JJD
/BRAINROTS|FW
/WWEROLLINS|FW
/IGTYPE|VBOF
/AAMIN|VBOF
/TAPUSON|VBAF
/MAKAHANGOS|VBOF
/HARALAMBALUSON|FW
/DIGDING|NNC
/MAOGMAHON|VBAF
/IGREVIEW|FW
/KAMUNDUON|NNC
/ROMUALDEZ|NNP
/ROMOULDEZ|NNP
/AUDUTION|FW
/AATAKIHON|VBOF
/UTUON|VBOF
/MAKABORINGON|JJD
/LATEON|NNC
/PIPIRUTON|VBAF
/MINATA|VBOF
/OVERSHARING|FW
/SUKMAGAY|VBOF
/DELULU|JJD
/WINRINA|NNC
/GCASH|FW
/MAHULUGAN|VBAF
/IGPARA|VBOF
/DOROGSHOW|FW
/JHOPE|NNC
/SINUKA|NNC
/JORO|NNC
/SERYUSUHON|VBAF
/BANGGING|NNC
/MATUGOT|JJD
/SADAYUTON|JJD
/KEANNU|NNC
/ALSUMON|NNC
/IAPPROACH|VBOF
/DIBAAMAYON|VBOF
/IKAYOD|VBOF
/DOGIE|NNC
/NXPE|NNC
/UNGAS|JJD
/ETOMAX|FW
/CHAKNU|NNC
/PAHALI|VBOF
/BARALIKAN|NNC
/PHIVOLCS|FW
/ISEEN|VBOF
/CHISMIS|NNC
/HANJISUNG|NNC
/KAWAPA|NNC
/LUMOTS|VBOF
/REMATI|NNC
/PHILHEALTH|FW
/BEBS|NNC
/YOONGI|NNC
/ZEZINAB|NNC
/GWAPA|JJD
/PAMAN|NNC
/GAGANA|VBAF
/TIGKASUPOG|VBOF
/KIKIRILIGN|NNC
/TINARAM|VBOF
/PAKAPATAL|VBOF
/NOTIFITICATION|FW
/VIDEOCALL|VBOF
/POPOSE|VBAF
/HAPOT|NNC
/TAEH|NNC
/UYY|CPP
/KAKATRYING|VBOF
/KURAGIT|NNC
/PUGULAN|NNC
/ANUHON|VBAF
/MAKASUPUGON|VBAF
/MADEDELAY|VBAF
/MAGKAON|VBAF
/IGPIPIROT|VBOF
/ENJOYON|VBOF
/ORAG|NNC
/SUSURATON|VBOF
/BINTANA|NNC
/NAGME|VBOF
/IGLULUYA|VBAF
/NAKAKAPA|VBOF
/BAYAG|JJD
/IEXPOSE|VBOF
/CHINECK|VBOF
/MAKIKIULOK|VBOF
/PIGHIHILING|VBOF
/EYU|NNC
/IGBABAYADAB|VBOF
/TICKETHOLDERS|FW
/MALALATE|JJD
/YUGYEOM|NNC
/KAKULOG|NNC
/TULAK|VBOF
/MAKAHIBION|VBOF
/TIGHNARI|VBAF
/MAATTITUDE|JJD
/NOMIN|NNC
/LAYAG|NNC
/AAWOL|NNC
/SISIMBAGON|VBOF
/MASURIYAA|JJD
/NEXPLAY|NNC
/TANGINAMO|JJD
/SAGAD|NNC
/MASHISHIIFT|VBOF
/ALIW|JJD
/IPOST|VBOF
/ISTRESSON|VBAF
/HEESUNG|NNC
/NSDA|FW
/MAWAWARAN|VBOF
/PAHINGALUON|NNC
/DELASALLE|NNP
/ROQUR|NNC
/JERYAN|NNC
/GATOL|JJD
/BUBOG|JJD
/KAKAAROG|JJD
/AUDS|FW
/NAGGAGANA|VBOF
/TICKETNET|FW
/NASSTRESS|VBOF
/UTURN|FW
/IURAGAN|VBOF
/RESPETUHON|JJD
/SAMGYUP|FW
/IGGHOST|VBOF
/SUSUYUON|VBOF
/HALFBATH|FW
/TIGKIRILABUTAN|NNC
/KORNIHON|JJD
/MABAKAL|VBOF
/EARPODS|FW
/BUTLAAN|NNC
/CCOD|FW
/URUALDAW|NNC
/AHIT|NNC
/LUHAY|NNC
/HIRUON|VBOF
/TRINIPAN|NNC
/GUMINARANA|VBOF
/GIBUHONG|VBOF
/ISURAT|VBOF
/PAULION|NNC
/SINUBLI|VBOF
/PANIRA|VBOF
/GENAD|NNC
/NADALE|VBOF
/ISESEND|VBOF
/PIRAK|NNC
/MAHABLOT|JJD
/GIGIBO|VBAF
/PAGKAAGA|NNC
/KAMONG|PRP
/PUNDO|NNC
/HUHURON|VBOF
/AAKO|PRP
/OEDC|FW
/PAGKAON|NNC
/TONGITS|NNC
/TATANOG|VBAF
/ONCAM|FW
/MAPAPABAKAL|VBAF
/PITOY|NNC
/KATUROG|VBAF
/TININDUGAN|NNC
/CINDERACE|FW
/GAGANGBANG|NNC
/YATI|NNC
/BBREAKDOWN|FW
/COURSEHERO|FW
/VLIVE|FW
/PALAYASON|VBAF
/KAURAGON|NNC
/YELAN|NNC
/BABLUYON|NNC
/MINAULI|NNC
/WYAT|NNC
/SIYAA|PRP
/HUTAZONE|FW
/PAKITAGO|VBOF
/MAKAKAABOT|VBAF
/MAKIPAGHURON|VBOF
/REBATAN|NNC
/DARYYL|NNC
/IPAPAINOM|VBAF
/NAKAKA|VBOF
/THIRDWHEEL|FW
/PADUMAN|NNC
/SUBAGO|VBOF
/DIDIVIDE|VBOF
/HUNING|CCP
/MAHAMIS|VBOF
/TIGTYPE|VBOF
/RIKIVERSES|FW
/LUBOT|NNC
/MAREPLY|VBOF
/DAKULO|NNC
/TATARAM|VBOF
/MAULOL|JJD
/NASUSPEND|VBOF
/SATONG|NNC
/MAGBARARKADA|VBAF
/TABIL|NNC
/TINAWAN|VBOF
/YUDEPUTA|NNC
/TABANGAN|VBOF
/KINURAB|VBOF
/IPAMATI|VBAF
/APIR|NNC
/TIGLILIGAWAN|NNC
/NASURPRISE|VBAF
/SURUNUDAN|NNC
/PAMUTOS|NNC
/MANUYO|VBAF
/MAARTEHON|JJD
/HASSLEON|VBOF
/SARALA|JJD
/SURUBLIOAN|NNC
/ULOLON|NNC
/MASIRAMON|JJD
/MAKIBARDUGALAN|VBOF
/PANGARAO|NNC
/JISUNG|NNC
/PEHM|FW
/FAMEON|FW
/BINASTOS|JJD
/SINURPRISSE|VBOF
/TAYKA|CCP
/TANGINANG|JJD
/SURIYAW|VBOF
/SANATANGA|NNC
/LITMATCH|FW
/SCAMON|NNC
/MASISUGON|JJD
/SOCMED|FW
/DUWAG|JJD
/GIGIRAY|VBOF
/IISIPON|VBOF
/MCDO|FW
/MAFE|NNC
