FW_Word|POS_TAG
/TRAYDORON|VBOF
/HIHINGHINGAN|NNC
/KURULOT|VBOF
/MAGEX|NNC
/DANGUGON|VBOF
/HUBAG|NNC
/NGUDOY|NNC
/AGOI|JJD
/NABUBUA|VBOF
/SISIMBAG|NNC
/KAISING|NNC
/TANGGALON|NNC
/MIDMID|NNC
/PUTANGINANG|JJD
/PAKARAYON|NNC
/MADANGOG|VBOF
/TECHNOBLADE|NNC
/HAMPASLUPA|JJD
/DELMUNDO|NNC
/NAKIGKIG|VBOF
/SUKOL|NNC
/KAKAMPINK|NNC
/TRATUHON|VBOF
/KARAEL|NNC
/SANRIBONG|NNC
/JOLINA|NNC
/SOSHI|NNC
/IGHOST|VBOF
/KALIX|NNC
/PARARIYO|NNC
/AWTO|NNC
/TUMINAKAS|VBOF
/AMBULANSYA|NNC
/NWEBE|NNC
/CHINARGE|NNC
/GINILID|VBOF
/REALTALK|FW
/MOMSHIE|NNC
/DUMINAGDAG|VBOF
/NARUMDUMAN|JJD
/HUGYAN|NNC
/TYUN|NNC
/MARETRIEVE|VBAF
/UGMAHON|VBOF
/SARABAYAN|NNC
/NGUYAN|VBOF
/TININDA|NNC
/KATARANTADUHAN|JJD
/ARAMON|NNC
/SEXYHON|JJD
/RETSAM|NNC
/MAKATARAM|VBAF
/BFFS|FW
/BOBOTANTE|JJD
/KINAHURON|NNC
/MAKAULOKON|VBAF
/PINALUWAS|VBOF
/MAPABAKAL|VBAF
/LAUGHTRIP|FW
/NGALNGAL|NNC
/PAKATAPOS|VBAF
/PIGPAPARA|VBOF
/BALYONG|NNC
/LALAST|NNC
/AYOT|NNC
/SAPAKON|VBOF
/PANOK|NNC
/MAKAURAGON|VBAF
/DAYAON|JJD
/EEXCITE|VBOF
/TINARAMAN|VBOF
/HEEJEK|NNC
/SWERTE|JJD
/MAKAGRADUATE|VBAF
/BABACKSTAB|VBOF
/ILICHIL|NNC
/SEULGI|NNC
/DURUGON|JJD
/IKAIHION|VBOF
/XIAMARA|NNC
/MMAHILING|NNC
/PIRMING|NNC
/MISISING|VBOF
/NAHIHIB|VBOF
/MAASA|NNC
/TATAKIGAN|JJD
/RELX|FW
/SHEMS|EXPR
/OMEGLE|FW
/GHORL|NNC
/AFCK|FW
/MAPATOL|VBAF
/TIGTATARAM|VBOF
/TIGHAHANAP|VBOF
/ARVI|NNC
/MAKAULOL|VBAF
/NAGETS|VBOF
/RRATE|NNC
/BESTIE|NNC
/SUNGCHAN|NNC
/SHOTARO|NNC
/NARAOT|VBOF
/MAHIBUGON|JJD
/DAMLUON|NNC
/MAGSISIMP|VBAF
/NANGITUROG|VBOF
/INSECUREON|JJD
/PAFALL|VBOF
/CHISMISS|VBOF
/BABASAHON|NNC
/MAKAPUTANGINAHON|VBAF
/BULAY|NNC
/HINAMPANG|VBOF
/HUHUHUH|NNC
/NONLUCRATIVE|FW
/JEJEHON|JJD
/DOGSHOW|FW
/AMPUCHA|JJD
/BWIBWISIT|JJD
/IGNOMINATE|VBOF
/NANGGANA|VBOF
/HIRIBIAN|NNC
/SIRBI|JJD
/SUKRAY|NNC
/TALUNAN|NNC
/MOMENTH|NNC
/MAULI|VBOF
/PAPATAL|VBOF
/PILWON|NNC
/GAGU|JJD
/NAITWEET|VBOF
/MAKABALITA|VBOF
/JOURNS|NNC
/JIKOOK|NNC
/IEXPLAIN|VBOF
/PWEDI|JJD
/HIBABA|NCC
/LAMAW|NNC
/BINAYAAN|VBOF
/MAKADIRION|JJD
/FEDELION|NNC
/NADIDIPISILAN|VBOF
/HILIN|NNC
/BOLAHON|NNC
/CHINMSY|NNC
/ITZY|NNC
/BAKLAON|NNC
/MAGKAPE|VBOF
/SELD|NNC
/IKAUDO|VBOF
/AMPATAL|VBOF
/SAMONG|NNC
/INABOT|VBOF
/KWASA|CCP
/IGKAKARAYA|VBOF
/NSTROKE|NNC
/NASTROKE|NNC
/DRYON|NNC
/IGAASAHAN|VBOF
/MINGHAO|NNC
/LAYAGON|VBOF
/DUGDUGON|VBOF
/BARABADON|VBAF
/TIGHAPOT|VBOF
/PALAMUNIN|VBAF
/AKAO|PRP
/SOPTY|NNC
/IGTATARAM|VBOF
/TRASHTALKER|FW
/HUHUHU|NNC
/TARANTADUHON|JJD
/JAKOL|JJD
/PUNAW|JJD
/WRONGSEND|FW
/GABATON|JJD
/INARAM|VBOF
/MAKATABIL|JJD
/PHOTOCARDS|FW
/MAPERAKON|VBAF
/HAHALATON|NNC
/PAGCOCOMMUTE|VBAF
/IGDODOGSHOW|VBOF
/KANMGA|CCP
/ADVANTANGE|FW
/GINADAN|NNC
/MAGPICTURE|VBOF
/MINANAS|VBAF
/QYOP|JJD
/UMINABOT|VBOF
/DUMOG|VBOF
/TIKOY|NNC
/GUNAMO|JJD
/PINATAL|VBOF
/MAGRADUATE|VBOF
/MAGKLAWAT|VBAF
/KURAB|JJD
/BRAINYHON|JJD
/MAINITON|JJD
/PABLOCK|VBOF
/YAHIMIKON|VBOF
/SUGUON|NNC
/PAKIARAM|NNC
/SSHAVE|FW
/ISHIP|VBOF
/NAGTUBOD|VBOF
/VAINN|FW
/MAKAOGMAHON|JJD
/MAWRAG|NNC
/LINGAW|JJD
/MAHALNGKAW|JJD
/GAHD|EXPR
/PINABAKAL|VBOF
/IGSUSOG|VBOF
/TINEST|JJD
/FEREMM|NNC
/NGANGALAS|VBOF
/MALABUON|JJD
/TARANTADOHON|JJD
/SASAPAKON|VBOF
/KACHOOSYHAN|NNC
/IDODOGSHOW|VBOF
/PURUPUNDUHAN|NNC
/MOPAKSHET|NNC
/BOKI|NNC
/KINISS|VBOF
/JEONGIN|NNC
/HINALE|NNC
/SUSULUON|VBOF
/LATAE|VBOF
/MAGTAO|VBOF
/ADALON|NNC
/NABUBWISET|JJD
/MAHIRUON|JJD
/SELOSON|JJD
/NAEEXCITE|JJD
/IRESPONSABLE|JJD
/TIANWAN|VBAF
/CHEEKIES|NNC
/HURUGAKUNON|JJD
/DURUSTAON|NNC
/HAHAGAD|VBOF
/RERESPETO|VBOF
/SUBADYTON|NNC
/VEYRA|NNC
/TARAMAN|VBAF
/IKAKAGADAN|JJD
/NANGYAYARE|VBOF
/TRAUMANG|JJD
/TINAO|VBOF
/MUYAHON|JJD
/KASUARIN|NNC
/SELCA|FW
/PEBRERO|NNC
/JUTAY|JJD
/ICELEBRATE|VBOF
/SUNGHOONED|NNC
/MINGHAOED|NNC
/MANAGGAD|JJD
/MAAKO|JJD
/CHUCHU|NNC
/WINARA|VBOF
/HALABA|JJD
/PISTI|NNC
/BARADILON|VBAF
/KURULUGAN|VBAF
/INAGDANG|VBOF
/KUNWARING|JJD
/KAWAT|VBOF
/CONYONG|JJD
/CONYO|NNC
/UTRO|JJD
/AQUAFLASK|FW
/AMPUNON|VBAF
/PAHILING|VBOF
/BUDOL|NNC
/AYIE|NNC
/IGKILIG|VBOF
/RULUHA|NNC
/UTIKON|VBOF
/MISSS|JJD
/KIELVJ|NNC
/MAGRILINGAWAN|VBAF
/NAGGUILT|JJD
/GENSHIN|FW
/HOYOVERSE|FW
/MALASON|JJD
/ALDREI|NNC
/NAGTWEET|VBOF
/BINALANDRA|NNC
/SUNDAAE|NNC
/GIIGIL|JJD
/NAFALL|VBOF
/BINALON|VBOF
/KAHURUNON|NNC
/DINEACTIVATE|VBOF
/HAYST|JJD
/ULUL|NNC
/SIRAULO|JJD
/KAKAMBAL|NNC
/TALDE|NCC
/ORMECO|NNC
/HHYPERVENTILATE|FW
/JALOSI|NNC
/DEIB|NNC
/ASHERET|NNC
/HIKAW|NNC
/BABATION|VBAF
/RAPAS|JJD
/TIMAK|JJD
/JEJEMON|JJD
/URUUTRO|VBOF
/PAKSHIT|JJD
/NUNAY|NNC
/PADAON|VBOF
/HABABAWON|JJD
/DUDUSTA|JJD
/IUNCRUSH|VBOF
/IIBA|VBOF
/PUTADAE|JJD
/MOSKOV|NNC
/MAGETS|VBOF
/PAINOM|VBOF
/TAENA|JJD
/KASUBANGGI|NNC
/PATRANSLATE|VBOF
/ASIEL|NNC
/PWEDING|VBOF
/MAWARA|JJD
/PALDA|NNC
/AMININON|NNC
/BATERRY|FW
/MUMUDAHON|JJD
/BARAWIAN|NNC
/DUSTINE|NNC
/MALIVE|JJD
/HAGADON|VBOF
/NINDANG|JJD
/BABASA|VBOF
/SUSUGUDON|VBOF
/KIGKIG|NNC
/REDEACTED|FW
/ELYU|NNC
/NUTRIBUN|NNC
/DEYN|NNC
/ENYPHEN|NNC
/RULUHUON|JJD
/PEDENG|NNC
/YUDEPOTA|JJD
/KAADIRION|NNC
/SABUTON|VBOF
/BISTUHON|VBOF
/JEONGHUN|NNC
/KINGINA|JJD
/LUBOG|JJD
/NELI|NNC
/KAMOT|NNC
/MAILUWAS|VBOF
/CRREATIVE|FW
/KABANGAGNG|JJD
/AMSKI|NNC
/HUGAKAN|VBOF
/IGDELETE|VBOF
/PAKIHURUNAN|VBOF
/NAHIHILING|VBOF
/ANGASON|NNC
/VEBS|FW
/XIAOTING|NNC
/HUHUH|NNC
/MAGKATUROG|VBAF
/SUHAPON|VBOF
/BINUA|VBOF
/NIELA|NNC
/DADALI|VBOF
/SINAGAD|VBOF
/IGPA|VBOF
/IGAHANAP|VBOF
/MAEUMI|NNC
/PANGGIGILAN|NNC
/SHERMAINE|NNC
/NAGIULUKON|VBOF
/ITOM|JJD
/SAINDONG|NNC
/HOBI|NNC
/TITIPON|VBOF
/NAMISSON|VBOF
/HUDYAN|NNC
/CHINAT|NNC
/MAICA|NNC
/SENDAN|VBOF
/SUYIN|NNC
/TANOG|NNC
/IKIRILIG|VBOF
/AVOCADP|FW
/GADON|NNC
/IRIBAHAN|VBAF
/BEVERRLY|NNC
/LANOB|NNC
/ANDRS|NNC
/ANISHNABEK|NNC
/WROCAW|NNC
/MAGABATON|VBOF
/CELLHOUSE|FW
/ROGBA|FW
/IDTONG|NNC
/OPRESYON|NNC
/BLUECOLLAR|FW
/WALSK|FW
/RAWITDAWIT|NNC
/BUTINGTINGON|JJD
/NGANGAAN|NNC
/SALOG|NNC
/DICRASPIDIA|NNC
/DONNELLSMITHII|NNC
/NEOTESSMANNIA|NNC
/MACARAEG|NNC
/LUNADAN|NNC
/KAGTARAID|NNC
/OKTOBRE|NNC
/NAAKO|PRP
/KONTES|NNC
/KUBUNA|NNC
/HAGAD|NNC
/OROG|NNC
/PAWA|NNC
/VARACO|NNC
/MANGSAD|VBOF
/LIBERICA|NNC
/SAGKOD|NNC
/KABALI|NNC
/PEOPLESS|FW
/KASUGOAN|NNC
/GADANON|VBAF
/HANDAKUTEN|NNC
/ESTABLISARON|VBOF
/TARANOMAN|VBOF
/LIVEACTION|FW
/PIGHIRAHAY|VBOF
/ZULUAGA|NNC
/IDTO|CCP
/REAKTANTE|NNC
/PERMENTASYON|NNC
/PIGPAPARAUKAG|VBAF
/PIGSUSUMAN|VBAF
/NAGADAN|VBOF
/HULYO|NNC
/CELERIO|NNC
/ATENDER|NNC
/TUSTOS|NNC
/PALUPADAN|NNC
/ABCH|NNC
/BESTDRESSED|NNC
/SECONDGENERATION|NNC
/ONRA|NNC
/TOSTADONG|NNC
/BAWANG|NNC
/ISKALYON|JJD
/NGAWNGAW|JJD
/PARAROM|NNC
/NAORGANISAR|VBOF
/PRANSES|NNC
/MAGTOGTOG|NNC
/ASKAD|NNC
/PAGSIKAD|NNC
/GUMINANA|VBOF
/LINYADA|NNC
/PAKONTES|VBOF
/TAWYO|VBOF
/SIBULYAS|NNC
/URDUJA|NNC
/PIGBASE|VBAF
/ARTSNCCA|NNC
/NADADAOG|VBOF
/NAAAPOD|VBOF
/TATARET|VBOF
/PARABENTA|NNC
/CAMALIGAN|NNC
/ZAIDE|NNC
/BROADWAYCOM|FW
/HTTPSCOMMONS|FW
/IBALOI|NNC
/NAGPUON|VBOF
/MAGPARTISIPAR|VBOF
/FINAU|NNC
/TABAKACORO|NNC
/ASTISTANT|NNC
/LAISENIA|NNC
/QAARSE|NNC
/DARADARA|NNC
/LOTIS|NNC
/MANSANA|NNC
/SETYEMBRE|NNC
/PIGTATANTYA|VBAF
/KATAWO|NNC
/PAABUTON|VBAF
/HOROBETSU|NNC
/IBURI|NNC
/HOKKAID|NNC
/DAKITARAMON|NNC
/PRIMERAMENTE|FW
/BATALAY|NNC
/KARASALAN|NNC
/PARALIBOT|NNC
/BUSKAY|NNC
/BAYBAYON|NNC
/IBALON|NNC
/PIGAAGYAT|VBOF
/ANOMAN|NNC
/GABINITE|NNC
/TURKIYA|FW
/SOLNOPAN|NNC
/PRODUSIR|FW
/BUNGOTBUNGOT|JJD
/MALANYAON|JJD
/LAKANDULA|NNC
/CANUTA|NNC
/PIGTATARAM|VBOF
/NATIBO|NNC
/NATETE|NNC
/NORTESULNOPAN
/TANAYAD|NNC
/PAGKALOT|VBOF
/PALUWAS|NNC
/SAISIYAT|NNC
/TATARAMON|VBOF
/PIGBIBILOG|VBOF
/ASUKAR|NNC
/PHOSPATE|FW
/ENGANYAR|VBOF
/FERNNDEZ|NNC
/PARABADIL|NNC
/KNGWARREYE|NNC
/ANTHOSIA|NNC
/SUSPENSETHRILLER|FW
/MAKHUBU|NNC
/GRADWAR|NNC
/KRINIAR|NNC
/PASALING|NNC
/NABABA|VBOF
/NAWAWARAN|JJD
/J|NNC
/DANGAN|NNC
/PIGHAN|VBOF
/BUHAYONUTRO|JJD
/BHANDARE|NNC
/ARTIFAKS|FW
/HUBEN|NNC
/COCKERELS
/GOTJAWAL|NNC
/TANOM|VBOF
/PIGMAMALTA|VBOF
/NOBYEMBRE|NNC
/DEPRESYON|NNC
/GAWIGAWI|JJD
/HONTIVEROS|NNC
/ECIJABULACAN|NNC
/PRANSISKANO|NNC
/CLEUP|FW
/BATSILYER|NNC
/EDUKASON|NNC
/PIGASASINAR|VBOF
/MOSKU|NNC
/PANHUGAS|VBOF
/THOMASITES|NNC
/ANUKU|CCP
/NIGERIANONG|NNC
/BRAHMIC|FW
/DISYEMBRE|NNC
/BAINIRAMA|NNC
/JONAR|NNC
/LLANETA|NNC
/PARASITAS|NNC
/PIRINONG|NNC
/IGINUGUGOL|VBOF
/MINUKNA|NNC
/GRANTSINAID
/ASGPPA|NNC
/PRRYA|NNC
/SARNG|NNC
/TANAHMERAH|NNC
/NORTENG|NNC
/ZYRUS|NNC
/PINALE|NNC
/LANAODEL|NNC
/PURLA|NNC
/PWERLE|NNC
/NAAGOM|VBOF
/MARIKASON|NNC
/PIGSASANGAT|VBOF
/AROALDAW|JJD
/KAIBAN|NNC
/CONCHITINA|NNC
/WEBSAYT|FW
/NINSI|NNC
/ISAYMAN|NNC
/WWWBICOLMAILCOM
/KAIBANAN|NNC
/NEOFEMINISMO|NNC
/MASUSOG|JJD
/VICENCIANO|NNC
/VICENTINO|NNC
/GINANA|NNC
/PAGADAL|NNC
/CAMALIG|NNC
/POLANGUI|NNC
/MAMARIL|JJD
/NAMUNDAG|JJD
/OKTUBRE|NNC
/FILIPINONG|NNC
/PIRMA|NNC
/HALAWIG|NNC
/MALLIG|FW
/AUTOBIOGRAPIYA|NNC
/TIMORLESTE|NNC
/LAMIGTIS|NNC
/CORCHORUS|NNC
/OLITORIUS|NNC
/TISONG|NNC
/SYANG|CCP
/KAMATIS|NNC
/HINALEAN|NNC
/DESYEMBRE|NNC
/AMERIKANONG|NNC
/PARAKANTAPARAMUKNA|NNC
/PAZEH|NNC
/PIGKUA|VBOF
/MULTISERVICES
/PEJOSKI|NNC
/PATARATARA|NNC
/GIKAN|NNC
/PIGPUBLIKAR|VBOF
/PIGLALAY|VBOF
/PASIRING|NNC
/VENACIO|NNC
/MAISUSURAT|VBAF
/GUGUSTUHON|VBOF
/PIGINAUGURARAN|VBAF
/BLENCH|FW
/HAGKOS|NCC
/BIKOLANA|NCC
/PIGERAS|NCC
/MARAWI|NCC
/ISOG|JDD
/GINUGUYOD|VBOF
/MARINGIS|NCC
/GOBERNADORHENERAL|NCC
/MARIKAS|NCC
/TABEAUD|NCC
/LINFORMATION|FW
/GOGRAPHIQUE|FW
/FORESTIRE|FW
/BABAGUHON|VBOF
/FRASHEM|NCC
/BAYLAN|NCC
/SEORA|NCC
/PEAFRANCIA|NCC
/JOSEFINO|NCC
/HURI|CCP
/ARKEODIOSESIS
/IGWANG|NCC
/BINUDBODAN|VBAF
/POLONIZED|FW
/GINIKANAN|NCC
/ABAQA|NCC
/NATOMAR|NCC
/KASARO|NCC
/XIYE|NCC
/PIGTAWAN|VBOF
/GAHA|NCC
/TSEKO|NCC
/ILINUWAG|VBOF
/TSUKULATE|NCC
/ASBP|FW
/GAGAWADAN|VBAF
/SOLEMNENG|NCC
/IPACREMATE|VBOF
/KATALOGO|NCC
/MAGUNO|NCC
/IRANIRAK|NCC
/LAMBANG|CPP
/DOROS|NCC
/MINAIRIBAIBA|NCC
/HALIPOT|NCC
/USIPON|NCC
/SLABONG|NCC
/SUBANGAN|NCC
/W|NNCC
/NAUJAN|NCC
/FOOTTOWN
/BWAKAW|NCC
/BAKNG|CPP
/LINGLING|NCC
/EMBAHADOR|NCC
/APOSTOLICA|NCC
/FORADADA|NCC
/BRAZAL|NCC
/PARASURAT|NCC
/BIKOLNON|NCC
/MUTASSIM|NCC
/ALISLAM|NCC
/IMBURNAL|NCC
/LUGADAN|NCC
/PENGUHU|NCC
/LINUGAD|NNC
/NAIPAHILING|VBOF
/SINUSURAT|VBOF
/LIHISAN|NNC
/KINBAN|NCC
/INILADAWAN|VBOF
/LAPNAD|NNC
/SULNOPAN|NNC
/SALIDAHAN|NNC
/REBERENDO|NNC
/PIGSUSUPORTAHAN|VBOF
/GUNUAN|NNC
/PIGKAKLASIPIKA|VBOF
/TOMOHON|NNC
/RURUKAN|NNC
/PINARAS|NNC
/KUMELEMBUAI
/WOLOAN|NCC
/PARATARAM|VBOF
/KAGADANAN|NCC
/BUHAYPRESO|NCC
/TOLTOL|VBOF
/NIY|PRP
/BIYUDA|NCC
/SHIGEKO|NNC
/KINUKULTIBAR|VBOF
/BUTONES|NNC
/KAAFU|NNC
/TIGTUMAR|VBOF
/IBITAR|VBOF
/NAGIGIN|VBOF
/SUPERBISOR
/CHRISTIRES|NNC
/NWEBA|NNC
/RYBOLOVLEV|NNC
/TAGADISENYO|NNC
/GRAPIKO|NNC
/PIGAATAKE|VBOF
/NASYUN|NNC
/MANLAGNIT|VBOF
/CALOLBON|NNC
/FUENTEBELLA|NNC
/GODREVY|NNC
/ALBILAD|NNC
/MANLAINLAIN|JJD
/AREJOLA|NNC
/DIOKNO|NNC
/NANGENOTAN|NNC
/MAKAHILIS|JJD
/PARATUBOD|NNC
/MAPUWEDENG|NNC
/PAGKAKASABOT|NNC
/ESKRITURA|NNC
/MALINAWON|JJD
/KATALINGKASAN|NNC
/NAPAGKUKUAN|VBOF
/NAPUPUGAAN|VBOF
/ASAYTI|NNC
/MAGKAAROG|VBOF
/PULAHANES|NNC
/NAGWAWAGAYWAY|VBOF
/TADTAD|NNC
/KADAKUL|NNC
/BINIBILOG|NNC
/PORMOSANO|NNC
/MINNANESE|NNC
/MAKUKUA|VBOF
/NAGHAHALE|VBOF
/REYNIERE|NNC
/SAINTREMY|NNC
/NOSTREDAME|NNC
/PRINITOS|NNC
/VITORES|NNC
/AVAAZORG|NNC
/KAPWAMUKNA|NNC
/GAWE|VBOF
/VERGEL|NNC
/MINATAO|NNC
/HOBEN|NNC
/NAPOON|VBOF
/WARAYWARAY|NNC
/COVID|FW
/HAISKUL|FW
/V|FW
/BUPETE|NNC
/BUYCO|NNC
/FIDER|NNC
/ENOTENOT|JJD
/YAUN|NNC
/MAGPAESKWELAHAN|VBOF
/MIYERKULES|NNC
/TRAOR|NNC
/IMINUNDAG|VBOF
/PILSION|NNC
/NAKAAPEKTAR|VBOF
/PARPEO|NNC
/WARTABONE|NNC
/RAMYUN|FW
/NONGSHIM|FW
/BOGUM|NNC
/UMENHOFER|NNC
/KAKANON|NNC
/NAMIMIDBID|VBOF
/KUMBAGA|NNC
/ATIATIHAN|NNC
/PIGBARIT|VBOF
/CARIENA|NNC
/GEOGRAPONG|NNC
/RODRIGUEZA|NNC
/PIGTUGDAS|VBOF
/UETERSEN|FW
/YTZN|FW
/SCHLESWIGHOLSTEIN|FW